# ::id 25835016
# ::tok Im Augenblick , als ich die Tür , die zur Mittel treppe führte , öffnen wollte , hörte ich , dass man die Luke hastig abschloß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.1.3.3.3.2 9-1.1.1.3.3.3.3.1 10-1.1.1.3.3.3.3.2 11-1.1.1.3.3.3.3.3 12-1.1.1.3.3.3.4 14-1.1.1.3.4 15-1.1.1.3.5 17-1.1.2 18-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3.1 23-1.1.4.3.2 24-1.1.4.4 25-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.3)
                         :A (v16 / label~e.4)
                         :A (v17 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6)
                                 :E (v24 / label
                                         :A v23
                                         :R (v25 / label~e.8)
                                         :A (v26 / label
                                                 :R (v28 / label~e.9)
                                                 :E (v29 / label~e.10)
                                                 :C (v30 / label~e.11))
                                         :S (v27 / label~e.12)))
                         :P (v18 / label~e.14)
                         :D (v19 / label~e.15)))
           :P (v4 / label~e.17)
           :A (v5 / label~e.18)
           :A (v6 / label
                  :R (v10 / label~e.20)
                  :A (v11 / label~e.21)
                  :A (v12 / label
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23))
                  :D (v13 / label~e.24)
                  :P (v14 / label~e.25))))
