# ::id 25640020
# ::tok Aber in diesem Moment verließ die " Nautilus " , durch die Wogen der Flut gehoben , ihr Korallen lager , genau in der 40 . Minute , wie Kapitän Nemo bestimmt hatte .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.2 7-1.2.3.4 10-1.2.3.1.1 11-1.2.3.1.2.2 12-1.2.3.1.2.3 13-1.2.3.1.2.1.1 14-1.2.3.1.2.1.2 15-1.2.3.1.3 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.2.5 22-1.2.6.1 23-1.2.6.2 24-1.2.6.3 26-1.2.6.3 28-1.3 29-1.4.1.1 30-1.4.1.2 31-1.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label
                          :R (v28 / label~e.10)
                          :A (v29 / label
                                  :E (v31 / label
                                          :R (v34 / label~e.13)
                                          :C (v35 / label~e.14))
                                  :E (v32 / label~e.11)
                                  :C (v33 / label~e.12))
                          :P (v30 / label~e.15)
                          :A (v19 / label~e.7))
                  :E (v18 / label~e.5)
                  :C v19)
           :A (v9 / label
                  :E (v20 / label~e.17)
                  :E (v21 / label~e.18)
                  :C (v22 / label~e.19))
           :D (v10 / label~e.21)
           :T (v11 / label
                   :R (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24,26)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v12 / label
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30))
           :P (v13 / label~e.31)))
