# ::id 25718012
# ::tok Mein Herr möge mir noch die Bemerkung erlauben , wenn dieses vorginge , so wäre das dem Herrn von Lesseps , der sich mit dem Durchstich des Isthmus so viel Mühe gibt , recht unangenehm ! « » Gewiß , aber « , wiederholte ich , » dies Ereignis wird nicht eintreten . Die Wirkung der vulkanischen Kräfte unter der Erde nimmt stets ab . Die in der Urzeit der Welt zahlreichen Vulkane erlöschen nach und nach , die im Innern wirkende Wärme wird schwächer , die Temperatur der unteren Schichten des Erdballs wird von Jahrhundert zu Jahrhundert bedeutend niedriger , und zum Nachteil der Erde , denn diese Wärme ist ihr Leben . «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.6 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3.1.1 17-1.1.3.5.3.1.2 18-1.1.3.5.3.2 19-1.1.3.5.3.2 21-1.1.3.5.3.3.1 22-1.1.3.5.3.3.2 23-1.1.3.5.3.3.3.1 24-1.1.3.5.3.3.3.2.1 25-1.1.3.5.3.3.3.2.2 26-1.1.3.5.3.3.3.3.1 27-1.1.3.5.3.3.3.3.2 28-1.1.3.5.3.3.4.1 29-1.1.3.5.3.3.4.2 30-1.1.3.5.3.3.2 31-1.1.3.5.3.3.2 33-1.1.3.5.4 34-1.1.3.5.5 38-1.2.5.1.1 40-1.2.5.2 43-1.2.6 44-1.2.7 47-1.2.5.3.1.1 48-1.2.5.3.1.2 50-1.2.5.3.3 51-1.2.5.3.4 53-1.2.5.4.1.1.1 54-1.2.5.4.1.1.2 55-1.2.5.4.1.2.1 56-1.2.5.4.1.2.2 57-1.2.5.4.1.2.3 58-1.2.5.4.2.1 59-1.2.5.4.2.2 60-1.2.5.4.2.3 61-1.2.5.4.3 62-1.2.5.4.4 63-1.2.5.4.3 65-1.2.5.5.1.1 66-1.2.5.5.2.1 67-1.2.5.5.2.2 68-1.2.5.5.2.3 69-1.2.5.5.2.4.1 70-1.2.5.5.2.4.2 71-1.2.5.5.1.2 72-1.2.5.5.1.3 73-1.2.5.5.3 74-1.2.5.5.4 75-1.2.5.5.4 76-1.2.5.5.4 78-1.2.5.6.1.1 79-1.2.5.6.1.2.2.1 80-1.2.5.6.1.2.2.2 81-1.2.5.6.1.2.3 82-1.2.5.6.1.3 84-1.2.5.6.3 86-1.2.5.8.1.1 87-1.2.5.8.1.2 88-1.2.5.8.1.3.1 89-1.2.5.8.1.3.2 90-1.2.5.8.1.3.3 91-1.2.5.8.1.3.4.1 92-1.2.5.8.1.3.4.2 94-1.2.5.8.3.1 95-1.2.5.8.3.2 96-1.2.5.8.3.3 97-1.2.5.8.3.4 98-1.2.5.8.4 99-1.2.5.8.5 101-1.2.5.15 102-1.2.5.16.3.1.1 103-1.2.5.16.3.1.2 104-1.2.5.16.3.2.1 105-1.2.5.16.3.2.2 107-1.2.5.17 108-1.2.5.18.1.1 109-1.2.5.18.1.2 111-1.2.5.18.3.3 112-1.2.5.18.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v62 / label~e.0)
                                  :C (v63 / label~e.1))
                          :D (v27 / label~e.2)
                          :A (v28 / label~e.3)
                          :D (v29 / label~e.4)
                          :A (v30 / label
                                  :E (v64 / label~e.5)
                                  :C (v65 / label~e.6))
                          :S (v31 / label~e.7))
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :A (v32 / label~e.10)
                          :P (v33 / label~e.11))
                  :L (v13 / label~e.13)
                  :H (v14 / label
                          :D (v34 / label~e.14)
                          :A (v35 / label~e.15)
                          :A (v36 / label
                                  :E (v66 / label
                                          :E (v99 / label~e.16)
                                          :C (v100 / label~e.17))
                                  :C (v67 / label~e.18,19)
                                  :E (v68 / label
                                          :R (v101 / label~e.21)
                                          :P (v102 / label~e.22,30,31)
                                          :A (v103 / label
                                                   :R (v122 / label~e.23)
                                                   :P (v123 / label
                                                            :E (v131 / label~e.24)
                                                            :C (v132 / label~e.25))
                                                   :A (v124 / label
                                                            :R (v133 / label~e.26)
                                                            :C (v134 / label~e.27))
                                                   :A v100)
                                          :A (v104 / label
                                                   :E (v125 / label~e.28)
                                                   :C (v126 / label~e.29))
                                          :A v100))
                          :D (v37 / label~e.33)
                          :S (v38 / label~e.34))))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :D (v39 / label~e.38)
                          :A v35
                          :S v38)
                  :L (v16 / label~e.40)
                  :H (v17 / label
                          :A (v40 / label
                                  :E (v69 / label~e.47)
                                  :C (v70 / label~e.48))
                          :D (v41 / label~e.50)
                          :P (v42 / label~e.51))
                  :H (v18 / label
                          :A (v43 / label
                                  :P (v71 / label
                                          :E (v105 / label~e.53)
                                          :C (v106 / label~e.54))
                                  :A (v72 / label
                                          :R (v107 / label~e.55)
                                          :E (v108 / label~e.56)
                                          :C (v109 / label~e.57)))
                          :A (v44 / label
                                  :R (v73 / label~e.58)
                                  :E (v74 / label~e.59)
                                  :C (v75 / label~e.60))
                          :P (v45 / label~e.61,63)
                          :D (v46 / label~e.62))
                  :H (v19 / label
                          :A (v47 / label
                                  :E (v76 / label~e.65)
                                  :E (v77 / label~e.71)
                                  :C (v78 / label~e.72))
                          :T (v48 / label
                                  :R (v79 / label~e.66)
                                  :E (v80 / label~e.67)
                                  :C (v81 / label~e.68)
                                  :E (v82 / label
                                          :R (v110 / label~e.69)
                                          :C (v111 / label~e.70)))
                          :P (v49 / label~e.73)
                          :D (v50 / label~e.74,75,76))
                  :H (v20 / label
                          :A (v51 / label
                                  :E (v83 / label~e.78)
                                  :E (v84 / label
                                          :A (v85 / label~e.82)
                                          :A (v112 / label
                                                   :R (v127 / label~e.79)
                                                   :C (v128 / label~e.80))
                                          :S (v113 / label~e.81))
                                  :C v85)
                          :S (v52 / label~e.84))
                  :H (v21 / label
                          :A (v53 / label
                                  :E (v86 / label~e.86)
                                  :C (v87 / label~e.87)
                                  :E (v88 / label
                                          :R (v114 / label~e.88)
                                          :E (v115 / label~e.89)
                                          :C (v116 / label~e.90)
                                          :E (v117 / label
                                                   :R (v129 / label~e.91)
                                                   :C (v130 / label~e.92))))
