# ::id 25718012
# ::tok »Mein Herr möge mir noch die Bemerkung erlauben , wenn dieses vorginge , so wäre das dem Herrn von Lesseps , der sich mit dem Durchstich des Isthmus so viel Mühe gibt , recht unangenehm ! «
# ::alignments 0-1.1.3.5.1.1 1-1.1.3.5.1.2 2-1.1.3.5.2 3-1.1.3.5.3 4-1.1.3.5.4 5-1.1.3.5.5.1 6-1.1.3.5.5.2 7-1.1.3.5.6 9-1.1.3.6 10-1.1.3.7.1 11-1.1.3.7.2 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3.2.1 17-1.1.3.2.3.1.5 18-1.1.3.2.3.3 19-1.1.3.2.3.3 21-1.1.3.2.3.1.1 22-1.1.3.2.3.1.2 23-1.1.3.2.3.1.3.1 24-1.1.3.2.3.1.3.2.1 25-1.1.3.2.3.1.3.2.2 26-1.1.3.2.3.1.3.3.1 27-1.1.3.2.3.1.3.3.2 28-1.1.3.2.3.1.4.1 29-1.1.3.2.3.1.4.2 30-1.1.3.2.3.1.2 31-1.1.3.2.3.1.2 33-1.1.3.2.4 34-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :D (v11 / label~e.14)
                         :A (v12 / label~e.15)
                         :A (v13 / label
                                 :E (v24 / label
                                         :R (v31 / label~e.21)
                                         :P (v32 / label~e.22,30,31)
                                         :A (v33 / label
                                                 :R (v37 / label~e.23)
                                                 :P (v38 / label
                                                         :E (v42 / label~e.24)
                                                         :C (v43 / label~e.25))
                                                 :A (v39 / label
                                                         :R (v44 / label~e.26)
                                                         :C (v45 / label~e.27))
                                                 :A (v35 / label~e.17))
                                         :A (v34 / label
                                                 :E (v40 / label~e.28)
                                                 :C (v41 / label~e.29))
                                         :A v35)
                                 :E (v25 / label
                                         :E (v36 / label~e.16)
                                         :C v35)
                                 :C (v26 / label~e.18,19))
                         :D (v14 / label~e.33)
                         :S (v15 / label~e.34))
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :D (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :D (v19 / label~e.4)
                         :A (v20 / label
                                 :E (v29 / label~e.5)
                                 :C (v30 / label~e.6))
                         :S (v21 / label~e.7))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :A (v22 / label~e.10)
                          :P (v23 / label~e.11)))))
