# ::id 25718012
# ::tok »Mein Herr möge mir noch die Bemerkung erlauben , wenn dieses vorginge , so wäre das dem Herrn von Lesseps , der sich mit dem Durchstich des Isthmus so viel Mühe gibt , recht unangenehm ! «
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.6 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2 16-1.1.3.5.3.2.1 17-1.1.3.5.3.1.5 18-1.1.3.5.3.3 19-1.1.3.5.3.3 21-1.1.3.5.3.1.1 22-1.1.3.5.3.1.2 23-1.1.3.5.3.1.3.1 24-1.1.3.5.3.1.3.2.1 25-1.1.3.5.3.1.3.2.2 26-1.1.3.5.3.1.3.3.1 27-1.1.3.5.3.1.3.3.2 28-1.1.3.5.3.1.4.1 29-1.1.3.5.3.1.4.2 30-1.1.3.5.3.1.2 31-1.1.3.5.3.1.2 33-1.1.3.5.4 34-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.0)
                                 :C (v25 / label~e.1))
                         :D (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :S (v16 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v17 / label~e.10)
                         :P (v18 / label~e.11))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :D (v19 / label~e.14)
                          :A (v20 / label~e.15)
                          :A (v21 / label
                                  :E (v28 / label
                                          :R (v31 / label~e.21)
                                          :P (v32 / label~e.22,30,31)
                                          :A (v33 / label
                                                  :R (v37 / label~e.23)
                                                  :P (v38 / label
                                                          :E (v42 / label~e.24)
                                                          :C (v43 / label~e.25))
                                                  :A (v39 / label
                                                          :R (v44 / label~e.26)
                                                          :C (v45 / label~e.27))
                                                  :A (v35 / label~e.17))
                                          :A (v34 / label
                                                  :E (v40 / label~e.28)
                                                  :C (v41 / label~e.29))
                                          :A v35)
                                  :E (v29 / label
                                          :E (v36 / label~e.16)
                                          :C v35)
                                  :C (v30 / label~e.18,19))
                          :D (v22 / label~e.33)
                          :S (v23 / label~e.34)))))
