# ::id 25490037
# ::tok « » Vollständig , Meister Ned , es war sein Atmen !
# ::alignments 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.2)
                  :G (v7 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v8 / label~e.7)
                  :S (v9 / label~e.8)
                  :A (v10 / label
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10)))))
