# ::id 25740007
# ::tok Aber könnte man nicht durch diese Öffnung , die den Krater des Vulkans bildet , hinabsteigen ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 8-1.1.3.1.4.4.2 10-1.1.3.1.4.4.3.2 11-1.1.3.1.4.4.3.3.1 12-1.1.3.1.4.4.3.3.2 13-1.1.3.1.4.4.4 15-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v13 / label~e.4)
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6)
                                 :E (v16 / label
                                         :A v15
                                         :R (v17 / label~e.8)
                                         :A (v18 / label
                                                 :C (v20 / label~e.10)
                                                 :E (v21 / label
                                                         :R (v22 / label~e.11)
                                                         :C (v23 / label~e.12)))
                                         :S (v19 / label~e.13)))
                         :P (v12 / label~e.15))
                  :L (v7 / label~e.0))))
