# ::id 25740007
# ::tok » Aber könnte man nicht durch diese Öffnung , die den Krater des Vulkans bildet , hinabsteigen ? «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.4.3 9-1.1.3.2.4.4.2 10-1.1.3.2.4.4.3.1 11-1.1.3.2.4.4.3.2 12-1.1.3.2.4.4.3.3.1 13-1.1.3.2.4.4.3.3.2 14-1.1.3.2.4.4.4 16-1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v13 / label~e.5)
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7)
                                 :E (v16 / label
                                         :A v15
                                         :R (v17 / label~e.9)
                                         :A (v18 / label
                                                 :E (v20 / label~e.10)
                                                 :C (v21 / label~e.11)
                                                 :E (v22 / label
                                                         :R (v23 / label~e.12)
                                                         :C (v24 / label~e.13)))
                                         :S (v19 / label~e.14)))
                         :P (v12 / label~e.16)))))
