# ::id 25740007
# ::tok »Ebensowenig wie ich hinaufsteigen könnte . Bis zu einer Höhe von 100 Fuß ist der untere Teil des Berges innen zu ersteigen , aber darüber hinaus hängen die Wände über , und auf ihren Abhängen kann man nicht hinauf kommen.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 6-1.1.3.3.1.1 7-1.1.3.3.1.1 8-1.1.3.3.1.3 9-1.1.3.3.1.4 10-1.1.3.3.1.2.1 11-1.1.3.3.1.2.2 12-1.1.3.3.1.2.3 13-1.1.3.3.2 14-1.1.3.3.3.2 15-1.1.3.3.3.3 16-1.1.3.3.3.4 17-1.1.3.3.3.1.1 18-1.1.3.3.3.1.2 19-1.1.3.3.4 21-1.1.3.3.6 23-1.1.3.4 24-1.1.3.5.1 25-1.1.3.5.1 26-1.1.3.5.2 27-1.1.3.5.3.1 28-1.1.3.5.3.2 29-1.1.3.5.2 31-1.1.3.6 32-1.1.3.7.1.1 33-1.1.3.7.1.2 34-1.1.3.7.1.3 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.4 38-1.1.3.7.5 39-1.1.3.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :D (v14 / label~e.0))
                  :H (v7 / label
                         :R (v15 / label~e.1)
                         :A (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :D (v18 / label~e.4))
                  :H (v8 / label
                         :A (v19 / label
                                 :R (v32 / label~e.6,7)
                                 :E (v33 / label
                                         :R (v45 / label~e.10)
                                         :E (v46 / label~e.11)
                                         :C (v47 / label~e.12))
                                 :E (v34 / label~e.8)
                                 :C (v35 / label~e.9))
                         :D (v20 / label~e.13)
                         :A (v21 / label
                                 :E (v36 / label
                                         :R (v48 / label~e.17)
                                         :C (v49 / label~e.18))
                                 :E (v37 / label~e.14)
                                 :E (v38 / label~e.15)
                                 :C (v39 / label~e.16))
                         :A (v22 / label~e.19)
                         :P (v23 / label~e.21))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :R (v24 / label~e.24,25)
                          :P (v25 / label~e.26,29)
                          :A (v26 / label
                                  :R (v40 / label~e.27)
                                  :C (v41 / label~e.28)))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v27 / label
                                  :R (v42 / label~e.32)
                                  :E (v43 / label~e.33)
                                  :C (v44 / label~e.34))
                          :D (v28 / label~e.35)
                          :A (v29 / label~e.36)
                          :D (v30 / label~e.37)
                          :P (v31 / label~e.38,39)))))
