# ::id 25594000
# ::tok Dieser Wald bestand aus großen baumartigen Pflanzen , und sobald wir unter seine umfassenden Wölbungen kamen , fiel mir sogleich eine eigentümliche Beschaffenheit ihrer Gezweige auf , wie ich sie bisher noch nicht beobachtet hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.2 9-1.3 10-1.4.1 11-1.4.2.1 12-1.4.2.2 13-1.4.2.3 14-1.4.2.4 15-1.4.3 17-1.5.1 18-1.5.2 19-1.5.3 20-1.5.4.1.1 21-1.5.4.2 22-1.5.4.1.2 23-1.5.4.3.1 24-1.5.4.3.2 25-1.5.1 27-1.6 28-1.7.1 29-1.7.2 30-1.7.3 31-1.7.4.1 32-1.7.4.2 33-1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label~e.0)
                  :C (v25 / label~e.1))
           :S (v10 / label~e.2)
           :A (v11 / label
                   :R (v26 / label~e.3)
                   :E (v27 / label~e.4)
                   :E (v28 / label~e.5)
                   :C (v29 / label~e.6)))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label~e.10)
           :A (v13 / label
                   :R (v30 / label~e.11)
                   :E (v31 / label~e.12)
                   :E (v32 / label~e.13)
                   :C (v33 / label~e.14))
           :P (v14 / label~e.15))
    :H (v6 / label
           :P (v15 / label~e.17,25)
           :A (v16 / label~e.18)
           :D (v17 / label~e.19)
           :A (v18 / label
                   :S (v34 / label
                           :E (v39 / label~e.20)
                           :C (v40 / label~e.22))
                   :D (v35 / label~e.21)
                   :A (v36 / label
                           :R (v41 / label~e.23)
                           :C (v42 / label~e.24))))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v19 / label~e.28)
           :A (v20 / label~e.29)
           :T (v21 / label~e.30)
           :D (v22 / label
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.32))
           :P (v23 / label~e.33)))
