# ::id 25710006
# ::tok »Herr Arronax« , erwiderte der Kanadier , »Ihren Gründen fehlt  s am Grund . Sie sprechen in zukünftiger Zeit : Wir werden dort , wir werden hier sein !  Ich rede in der Gegenwart : Wir sind hier , und man muß das benutzen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.4.1 5-1.1.4.2 7-1.1.1.1.2.1 8-1.1.1.1.2.2 9-1.1.1.1.3 12-1.1.1.1.5.1 13-1.1.1.1.5.2 15-1.1.1.2.1 16-1.1.1.2.2 17-1.1.1.2.3.1 18-1.1.1.2.3.2 19-1.1.1.2.3.3 21-1.1.1.2.4.1.2 23-1.1.1.2.4.1.4 25-1.1.1.2.4.2.1 27-1.1.1.2.4.2.3 28-1.1.1.2.4.1.1 31-1.1.1.3.1 32-1.1.1.3.2 33-1.1.1.3.3.1 34-1.1.1.3.3.2 35-1.1.1.3.3.3 37-1.1.1.3.4.1.1 38-1.1.1.3.4.1.2 39-1.1.1.3.4.1.3 41-1.1.1.3.4.2 42-1.1.1.3.4.3.1 43-1.1.1.3.4.3.2 44-1.1.1.3.4.3.3 45-1.1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :A (v12 / label
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :S (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v27 / label~e.12)
                                 :C (v28 / label~e.13)))
                  :H (v7 / label
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v29 / label~e.17)
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :A (v18 / label
                                 :H (v32 / label
                                         :S (v40 / label~e.28)
                                         :A (v41 / label~e.21)
                                         :A (v42 / label~e.23))
                                 :H (v33 / label
                                         :A (v43 / label~e.25)
                                         :A (v44 / label~e.27)
                                         :S v40)))
                  :H (v8 / label
                         :A (v19 / label~e.31)
                         :P (v20 / label~e.32)
                         :A (v21 / label
                                 :R (v34 / label~e.33)
                                 :E (v35 / label~e.34)
                                 :C (v36 / label~e.35))
                         :A (v22 / label
                                 :H (v37 / label
                                         :A (v45 / label~e.37)
                                         :S (v46 / label~e.38)
                                         :A (v47 / label~e.39))
                                 :L (v38 / label~e.41)
                                 :H (v39 / label
                                         :A (v48 / label~e.42)
                                         :D (v49 / label~e.43)
                                         :A (v50 / label~e.44)
                                         :P (v51 / label~e.45)))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
