# ::id 25710006
# ::tok » Herr Arronax « , erwiderte der Kanadier , » Ihren Gründen fehlt ' s am Grund . Sie sprechen in zukünftiger Zeit : ›Wir werden dort , wir werden hier sein ! ‹ Ich rede in der Gegenwart : Wir sind hier , und man muß das benutzen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.7.1 7-1.1.7.2 10-1.1.1.1.2.1 11-1.1.1.1.2.2 12-1.1.1.1.3 15-1.1.1.1.5.1 16-1.1.1.1.5.2 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.2.3.1 21-1.1.1.2.3.2 22-1.1.1.2.3.3 24-1.1.1.2.4.1.2 26-1.1.1.2.4.1.4 28-1.1.1.2.4.2.1 30-1.1.1.2.4.2.3 31-1.1.1.2.4.1.1 34-1.1.1.3.1 35-1.1.1.3.2 36-1.1.1.3.3.1 37-1.1.1.3.3.2 38-1.1.1.3.3.3 40-1.1.1.3.4.1.1 41-1.1.1.3.4.1.2 42-1.1.1.3.4.1.3 44-1.1.1.3.4.2 45-1.1.1.3.4.3.1 46-1.1.1.3.4.3.2 47-1.1.1.3.4.3.3 48-1.1.1.3.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :A (v12 / label
                                 :E (v25 / label~e.10)
                                 :C (v26 / label~e.11))
                         :S (v13 / label~e.12)
                         :A (v14 / label
                                 :R (v27 / label~e.15)
                                 :C (v28 / label~e.16)))
                  :H (v7 / label
                         :A (v15 / label~e.18)
                         :P (v16 / label~e.19)
                         :A (v17 / label
                                 :R (v29 / label~e.20)
                                 :E (v30 / label~e.21)
                                 :C (v31 / label~e.22))
                         :A (v18 / label
                                 :H (v32 / label
                                         :S (v40 / label~e.31)
                                         :A (v41 / label~e.24)
                                         :A (v42 / label~e.26))
                                 :H (v33 / label
                                         :A (v43 / label~e.28)
                                         :A (v44 / label~e.30)
                                         :S v40)))
                  :H (v8 / label
                         :A (v19 / label~e.34)
                         :P (v20 / label~e.35)
                         :A (v21 / label
                                 :R (v34 / label~e.36)
                                 :E (v35 / label~e.37)
                                 :C (v36 / label~e.38))
                         :A (v22 / label
                                 :H (v37 / label
                                         :A (v45 / label~e.40)
                                         :S (v46 / label~e.41)
                                         :A (v47 / label~e.42))
                                 :L (v38 / label~e.44)
                                 :H (v39 / label
                                         :A (v48 / label~e.45)
                                         :D (v49 / label~e.46)
                                         :A (v50 / label~e.47)
                                         :P (v51 / label~e.48)))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
