# ::id 25682000
# ::tok »Nun sind wir an Ort und Stelle , Herr Arronax« , sagte darauf Kapitän Nemo . »Sie sehen hier diese enge Bai . An dieser Stelle hier werden in 1 Monat die zahlreichen Fischer barken der Ausbeutenden sich einfinden , und in diesen Gewässern werden ihre Taucher mit kühner Ausdauer suchen . Diese Bai ist für diese Art Fischerei günstig gelegen und geeignet . Im Schutz vor den stärksten Winden , ist das Meer da nie sehr unruhig , ein Umstand , welcher der Arbeit der Taucher sehr zustatten kommt . Jetzt wollen wir unsere Skaphander anlegen und unseren Spaziergang vornehmen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.4 5-1.1.1.1.4 6-1.1.1.1.4 8-1.1.1.1.6.1 9-1.1.1.1.6.2 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 21-1.1.1.2.4.3 23-1.1.1.3.1.1.1 24-1.1.1.3.1.1.2 25-1.1.1.3.1.1.3 26-1.1.1.3.1.2 28-1.1.1.3.3.1 29-1.1.1.3.3.2 30-1.1.1.3.3.3 31-1.1.1.3.4.2 32-1.1.1.3.4.3 33-1.1.1.3.4.4 34-1.1.1.3.4.5 35-1.1.1.3.4.1.1 36-1.1.1.3.4.1.2 37-1.1.1.3.5 38-1.1.1.3.5 40-1.1.1.4 41-1.1.1.5.1.1 42-1.1.1.5.1.2 43-1.1.1.5.1.3 45-1.1.1.5.3.1 46-1.1.1.5.3.2 47-1.1.1.5.4.1 48-1.1.1.5.4.2 49-1.1.1.5.4.3 50-1.1.1.5.5 52-1.1.1.6.1.1 53-1.1.1.8.2 55-1.1.1.6.3.1 56-1.1.1.6.3.2.1 57-1.1.1.6.3.2.2 58-1.1.1.6.3.3 59-1.1.1.6.4 60-1.1.1.6.5 61-1.1.1.7 62-1.1.1.8.1 64-1.1.1.9.1.1 65-1.1.1.9.1.2 66-1.1.1.9.2.1 67-1.1.1.9.2.2.1 68-1.1.1.9.2.2.2 69-1.1.1.9.2.3 72-1.1.1.10.2.1 73-1.1.1.10.2.2 74-1.1.1.10.3 75-1.1.1.10.4 76-1.1.1.10.5 77-1.1.1.10.6 79-1.1.1.11.2.2 80-1.1.1.11.2.3 82-1.1.1.11.2.1.1 83-1.1.1.11.2.1.2.1.1 84-1.1.1.11.2.1.2.1.2 85-1.1.1.11.2.1.2.2.1 86-1.1.1.11.2.1.2.2.2 87-1.1.1.11.2.1.3 88-1.1.1.11.2.1.4 89-1.1.1.11.2.1.4 91-1.1.1.12.1 92-1.1.1.12.2 93-1.1.1.12.3 94-1.1.1.12.4.1 95-1.1.1.12.4.2 96-1.1.1.12.5 97-1.1.1.13 98-1.1.1.14.1.1 99-1.1.1.14.1.2 100-1.1.1.14.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :T (v23 / label~e.0)
                         :S (v24 / label~e.1)
                         :A (v25 / label~e.2)
                         :A (v26 / label~e.3,4,5,6)
                         :G (v27 / label
                                 :E (v62 / label~e.8)
                                 :C (v63 / label~e.9)))
                  :H (v8 / label
                         :A (v28 / label~e.16)
                         :P (v29 / label~e.17)
                         :A (v30 / label~e.18)
                         :A (v31 / label
                                 :E (v64 / label~e.19)
                                 :E (v65 / label~e.20)
                                 :C (v66 / label~e.21)))
                  :H (v9 / label
                         :A (v32 / label
                                 :C (v67 / label
                                         :R (v103 / label~e.23)
                                         :E (v104 / label~e.24)
                                         :C (v105 / label~e.25))
                                 :C (v68 / label~e.26))
                         :T (v33 / label
                                 :R (v69 / label~e.28)
                                 :E (v70 / label~e.29)
                                 :C (v71 / label~e.30))
                         :A (v34 / label
                                 :E (v72 / label
                                         :R (v106 / label~e.35)
                                         :C (v107 / label~e.36))
                                 :E (v73 / label~e.31)
                                 :E (v74 / label~e.32)
                                 :E (v75 / label~e.33)
                                 :C (v76 / label~e.34))
                         :P (v35 / label~e.37,38))
                  :L (v10 / label~e.40)
                  :H (v11 / label
                          :A (v36 / label
                                  :R (v77 / label~e.41)
                                  :E (v78 / label~e.42)
                                  :C (v79 / label~e.43))
                          :A (v37 / label
                                  :E (v80 / label~e.45)
                                  :C (v81 / label~e.46))
                          :A (v38 / label
                                  :R (v82 / label~e.47)
                                  :D (v83 / label~e.48)
                                  :P (v84 / label~e.49)
                                  :A v81)
                          :P (v39 / label~e.50))
                  :H (v12 / label
                          :A (v40 / label
                                  :E (v85 / label~e.52)
                                  :C (v45 / label~e.53))
                          :A (v41 / label
                                  :R (v86 / label~e.55)
                                  :E (v87 / label
                                          :E (v108 / label~e.56)
                                          :C (v109 / label~e.57))
                                  :C (v88 / label~e.58))
                          :D (v42 / label~e.59)
                          :S (v43 / label~e.60))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :P (v44 / label~e.62)
                          :A v45)
                  :H (v15 / label
                          :P (v46 / label
                                  :R (v89 / label~e.64)
                                  :C (v90 / label~e.65))
                          :A (v47 / label
                                  :R (v91 / label~e.66)
                                  :E (v92 / label
                                          :E (v110 / label~e.67)
                                          :C (v111 / label~e.68))
                                  :C (v93 / label~e.69))
                          :A v45)
                  :H (v16 / label
                          :A (v48 / label
                                  :E (v94 / label~e.72)
                                  :C (v95 / label~e.73))
                          :A (v49 / label~e.74)
                          :D (v50 / label~e.75)
                          :D (v51 / label~e.76)
                          :S (v52 / label~e.77))
                  :H (v17 / label
                          :S (v53 / label)
                          :A (v54 / label
                                  :E (v96 / label
                                          :R (v112 / label~e.82)
                                          :A (v113 / label
                                                   :P (v116 / label
                                                            :E (v118 / label~e.83)
                                                            :C (v119 / label~e.84))
                                                   :A (v117 / label
                                                            :R (v120 / label~e.85)
                                                            :C (v121 / label~e.86)))
                                          :D (v114 / label~e.87)
                                          :P (v115 / label~e.88,89)
                                          :A (v98 / label~e.80))
                                  :E (v97 / label~e.79)
                                  :C v98))
                  :H (v18 / label
                          :T (v55 / label~e.91)
                          :D (v56 / label~e.92)
                          :A (v57 / label~e.93)
                          :A (v58 / label
                                  :E (v99 / label~e.94)
                                  :C (v100 / label~e.95))
                          :P (v59 / label~e.96))
                  :L (v19 / label~e.97)
                  :H (v20 / label
                          :A (v60 / label
                                  :E (v101 / label~e.98)
                                  :C (v102 / label~e.99))
                          :P (v61 / label~e.100)
                          :A v57))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14))))
