# ::id 25682000
# ::tok » Nun sind wir an Ort und Stelle , Herr Arronax « , sagte darauf Kapitän Nemo . » Sie sehen hier diese enge Bai . An dieser Stelle hier werden in 1 Monat die zahlreichen Fischer barken der Ausbeutenden sich einfinden , und in diesen Gewässern werden ihre Taucher mit kühner Ausdauer suchen . Diese Bai ist für diese Art Fischerei günstig gelegen und geeignet . Im Schutz vor den stärksten Winden , ist das Meer da nie sehr unruhig , ein Umstand , welcher der Arbeit der Taucher sehr zustatten kommt . Jetzt wollen wir unsere Skaphander anlegen und unseren Spaziergang vornehmen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.4 6-1.1.1.1.4 7-1.1.1.1.4 9-1.1.1.1.5.1 10-1.1.1.1.5.2 13-1.1.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 19-1.1.1.2.1 20-1.1.1.2.2 21-1.1.1.2.3 22-1.1.1.2.4.1 23-1.1.1.2.4.2 24-1.1.1.2.4.3 26-1.1.1.3.1.1.1 27-1.1.1.3.1.1.2 28-1.1.1.3.1.1.3 29-1.1.1.3.1.2 31-1.1.1.3.3.1 32-1.1.1.3.3.2 33-1.1.1.3.3.3 34-1.1.1.3.4.1 35-1.1.1.3.4.2 36-1.1.1.3.4.3 37-1.1.1.3.4.4 38-1.1.1.3.4.5.1 39-1.1.1.3.4.5.2 40-1.1.1.3.5 41-1.1.1.3.5 43-1.1.1.4 44-1.1.1.5.1.1 45-1.1.1.5.1.2 46-1.1.1.5.1.3 48-1.1.1.5.3.1 49-1.1.1.5.3.2 50-1.1.1.5.4.1 51-1.1.1.5.4.2 52-1.1.1.5.4.3 53-1.1.1.5.5 55-1.1.1.6.1.1 56-1.1.1.8.2 58-1.1.1.6.3.1 59-1.1.1.6.3.2.1 60-1.1.1.6.3.2.2 61-1.1.1.6.3.3 62-1.1.1.6.4 63-1.1.1.6.5 64-1.1.1.7 65-1.1.1.8.1 67-1.1.1.9.1.1 68-1.1.1.9.1.2 69-1.1.1.9.2.1 70-1.1.1.9.2.2.1 71-1.1.1.9.2.2.2 72-1.1.1.9.2.3 75-1.1.1.10.2.1 76-1.1.1.10.2.2 77-1.1.1.10.3 78-1.1.1.10.4 79-1.1.1.10.5 80-1.1.1.10.6 82-1.1.1.11.2.1 83-1.1.1.11.2.2 85-1.1.1.11.2.3.2 86-1.1.1.11.2.3.3.1.1 87-1.1.1.11.2.3.3.1.2 88-1.1.1.11.2.3.3.2.1 89-1.1.1.11.2.3.3.2.2 90-1.1.1.11.2.3.4 91-1.1.1.11.2.3.5 92-1.1.1.11.2.3.5 94-1.1.1.12.1 95-1.1.1.12.2 96-1.1.1.12.3 97-1.1.1.12.4.1 98-1.1.1.12.4.2 99-1.1.1.12.5 100-1.1.1.13 101-1.1.1.14.1.1 102-1.1.1.14.1.2 103-1.1.1.14.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :T (v23 / label~e.1)
                         :S (v24 / label~e.2)
                         :A (v25 / label~e.3)
                         :A (v26 / label~e.4,5,6,7)
                         :G (v27 / label
                                 :E (v62 / label~e.9)
                                 :C (v63 / label~e.10)))
                  :H (v8 / label
                         :A (v28 / label~e.19)
                         :P (v29 / label~e.20)
                         :A (v30 / label~e.21)
                         :A (v31 / label
                                 :E (v64 / label~e.22)
                                 :E (v65 / label~e.23)
                                 :C (v66 / label~e.24)))
                  :H (v9 / label
                         :A (v32 / label
                                 :C (v67 / label
                                         :R (v103 / label~e.26)
                                         :E (v104 / label~e.27)
                                         :C (v105 / label~e.28))
                                 :C (v68 / label~e.29))
                         :T (v33 / label
                                 :R (v69 / label~e.31)
                                 :E (v70 / label~e.32)
                                 :C (v71 / label~e.33))
                         :A (v34 / label
                                 :E (v72 / label~e.34)
                                 :E (v73 / label~e.35)
                                 :E (v74 / label~e.36)
                                 :C (v75 / label~e.37)
                                 :E (v76 / label
                                         :R (v106 / label~e.38)
                                         :C (v107 / label~e.39)))
                         :P (v35 / label~e.40,41))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v36 / label
                                  :R (v77 / label~e.44)
                                  :E (v78 / label~e.45)
                                  :C (v79 / label~e.46))
                          :A (v37 / label
                                  :E (v80 / label~e.48)
                                  :C (v81 / label~e.49))
                          :A (v38 / label
                                  :R (v82 / label~e.50)
                                  :D (v83 / label~e.51)
                                  :P (v84 / label~e.52)
                                  :A v81)
                          :P (v39 / label~e.53))
                  :H (v12 / label
                          :A (v40 / label
                                  :E (v85 / label~e.55)
                                  :C (v45 / label~e.56))
                          :A (v41 / label
                                  :R (v86 / label~e.58)
                                  :E (v87 / label
                                          :E (v108 / label~e.59)
                                          :C (v109 / label~e.60))
                                  :C (v88 / label~e.61))
                          :D (v42 / label~e.62)
                          :S (v43 / label~e.63))
                  :L (v13 / label~e.64)
                  :H (v14 / label
                          :P (v44 / label~e.65)
                          :A v45)
                  :H (v15 / label
                          :P (v46 / label
                                  :R (v89 / label~e.67)
                                  :C (v90 / label~e.68))
                          :A (v47 / label
                                  :R (v91 / label~e.69)
                                  :E (v92 / label
                                          :E (v110 / label~e.70)
                                          :C (v111 / label~e.71))
                                  :C (v93 / label~e.72))
                          :A v45)
                  :H (v16 / label
                          :A (v48 / label
                                  :E (v94 / label~e.75)
                                  :C (v95 / label~e.76))
                          :A (v49 / label~e.77)
                          :D (v50 / label~e.78)
                          :D (v51 / label~e.79)
                          :S (v52 / label~e.80))
                  :H (v17 / label
                          :S (v53 / label)
                          :A (v54 / label
                                  :E (v96 / label~e.82)
                                  :C (v97 / label~e.83)
                                  :E (v98 / label
                                          :A v97
                                          :R (v112 / label~e.85)
                                          :A (v113 / label
                                                   :P (v116 / label
                                                            :E (v118 / label~e.86)
                                                            :C (v119 / label~e.87))
                                                   :A (v117 / label
                                                            :R (v120 / label~e.88)
                                                            :C (v121 / label~e.89)))
                                          :D (v114 / label~e.90)
                                          :P (v115 / label~e.91,92))))
                  :H (v18 / label
                          :T (v55 / label~e.94)
                          :D (v56 / label~e.95)
                          :A (v57 / label~e.96)
                          :A (v58 / label
                                  :E (v99 / label~e.97)
                                  :C (v100 / label~e.98))
                          :P (v59 / label~e.99))
                  :L (v19 / label~e.100)
                  :H (v20 / label
                          :A (v60 / label
                                  :E (v101 / label~e.101)
                                  :C (v102 / label~e.102))
                          :P (v61 / label~e.103)
                          :A v57))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)
           :A (v6 / label
                  :E (v21 / label~e.15)
                  :C (v22 / label~e.16))))
