# ::id 25484000
# ::tok » Ah ! « sagte er , » das Tier fährt schneller als die ›Abraham Lincoln‹ ! Nun , wir wollen sehen , ob es sich ihren Spitz kugeln entziehen wird . Meister , Mannschaft an das Geschütz vorne !
# ::alignments 1-1.1.1.1 4-1.1.6 5-1.1.7 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.3.1 13-1.1.1.3.2.1 14-1.1.1.3.2.2 15-1.1.1.3.2.2 17-1.1.1.4 19-1.1.1.5.1 20-1.1.1.5.2 21-1.1.1.5.3 23-1.1.1.5.4.1 24-1.1.1.5.4.2 25-1.1.1.5.4.3 26-1.1.1.5.4.4.1 27-1.1.1.5.4.4.2 28-1.1.1.5.4.4.3 29-1.1.1.5.4.3 32-1.1.1.6.2 34-1.1.1.6.3 35-1.1.1.6.4.1 36-1.1.1.6.4.2 37-1.1.1.6.4.3 38-1.1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v26 / label~e.8)
                                 :C (v27 / label~e.9))
                         :P (v13 / label~e.10)
                         :D (v14 / label~e.11))
                  :H (v8 / label
                         :R (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v28 / label~e.13)
                                 :C (v29 / label~e.14,15))
                         :P v13)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v17 / label~e.19)
                          :D (v18 / label~e.20)
                          :P (v19 / label~e.21)
                          :A (v20 / label
                                  :R (v30 / label~e.23)
                                  :A (v31 / label~e.24)
                                  :P (v32 / label~e.25,29)
                                  :A (v33 / label
                                          :R (v37 / label~e.26)
                                          :E (v38 / label~e.27)
                                          :C (v39 / label~e.28))))
                  :H (v11 / label
                          :P (v21 / label)
                          :G (v22 / label~e.32)
                          :A (v23 / label~e.34)
                          :A (v24 / label
                                  :R (v34 / label~e.35)
                                  :E (v35 / label~e.36)
                                  :C (v36 / label~e.37))
                          :D (v25 / label~e.38)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
