# ::id 25484000
# ::tok » Ah! « sagte er, »das Tier fährt schneller als die ›Abraham Lincoln‹! Nun, wir wollen sehen, ob es sich ihren Spitz kugeln entziehen wird. Meister, Mannschaft an das Geschütz vorne!« Die Kanone des Vorderkastells wurde unverzüglich geladen und aufgeprotzt. Die Kugel wurde abgeschossen, sie fuhr aber einige Fuß über dem Tier weg, das eine halbe Meile entfernt war. » Ein anderer, der ’s besser versteht!« rief der Kommandant, »und 500 Dollar, wer die höllische Bestie trifft!« Ein alter grau bärtiger Kanonier mit ruhigem Blick, kalten Gesichts zügen, trat hinzu, richtete und visierte lange. Ein tüchtiger Schuß, und jubelndes Hurra der Mannschaft.
# ::alignments 1-1.1.1.1 3-1.1.2 4-1.1.3 5-1.1.1.2.1.1 6-1.1.1.2.1.2 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.1.3.1 10-1.1.1.3.2.1 11-1.1.1.3.2.2 12-1.1.1.3.2.2 13-1.1.1.4 14-1.1.1.5.1 15-1.1.1.5.2 16-1.1.1.5.3 17-1.1.1.5.4.1 18-1.1.1.5.4.2 19-1.1.1.5.4.3 20-1.1.1.5.4.4.1 21-1.1.1.5.4.4.2 22-1.1.1.5.4.4.3 23-1.1.1.5.4.3 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.4.3 30-1.1.1.6.5 31-1.2.1.1 32-1.2.1.2 33-1.2.1.3.1 34-1.2.1.3.2 36-1.2.3 37-1.2.4.1 38-1.2.4.2 39-1.2.4.3 40-1.3.1.1 41-1.3.1.2 43-1.3.3 44-1.4.1 45-1.4.2 46-1.5 47-1.4.3.1 48-1.4.3.2 49-1.4.4.1 50-1.4.4.2 51-1.4.4.3 52-1.4.2 53-1.4.4.4.2 54-1.4.4.4.3.1 55-1.4.4.4.3.2 56-1.4.4.4.3.3 57-1.4.4.4.4 60-1.6.1.1.2.1 61-1.6.1.1.2.2 62-1.6.1.1.2.3.2 63-1.6.1.1.2.3.3 64-1.6.1.1.2.3.4 65-1.6.1.1.2.3.5 66-1.6.2 67-1.6.3.1 68-1.6.3.2 69-1.6.1.2 70-1.6.1.3.3.1 71-1.6.1.3.3.2 72-1.6.1.3.4.2.1 73-1.6.1.3.4.2.2.1 74-1.6.1.3.4.2.2.2 75-1.6.1.3.4.2.2.3 76-1.6.1.3.4.2.3 77-1.7.1.1 78-1.7.1.2 79-1.7.1.3.1 80-1.7.1.3.2 81-1.8.3 82-1.7.1.5.1 83-1.7.1.5.2 84-1.7.1.5.3 85-1.7.1.6.1 86-1.7.1.6.2 87-1.7.1.6.3 88-1.7.2 89-1.7.2 90-1.8.1.1 91-1.8.1.2 92-1.8.1.3 93-1.8.2 94-1.9.3.1 95-1.9.3.2 96-1.9.3.3 97-1.10 98-1.11.1 99-1.11.2 100-1.11.3.1 101-1.11.3.2
(v1 / label
    :H (v2 / label
           :A (v13 / label
                   :H (v39 / label~e.1)
                   :H (v40 / label
                           :A (v77 / label
                                   :E (v110 / label~e.5)
                                   :C (v111 / label~e.6))
                           :P (v78 / label~e.7)
                           :D (v79 / label~e.8))
                   :H (v41 / label
                           :R (v80 / label~e.9)
                           :A (v81 / label
                                   :E (v112 / label~e.10)
                                   :C (v113 / label~e.11,12))
                           :P v78)
                   :L (v42 / label~e.13)
                   :H (v43 / label
                           :A (v82 / label~e.14)
                           :D (v83 / label~e.15)
                           :P (v84 / label~e.16)
                           :A (v85 / label
                                   :R (v114 / label~e.17)
                                   :A (v115 / label~e.18)
                                   :P (v116 / label~e.19,23)
                                   :A (v117 / label
                                            :R (v131 / label~e.20)
                                            :E (v132 / label~e.21)
                                            :C (v133 / label~e.22))))
                   :H (v44 / label
                           :P (v86 / label)
                           :G (v87 / label~e.25)
                           :A (v88 / label~e.26)
                           :A (v89 / label
                                   :R (v118 / label~e.27)
                                   :E (v119 / label~e.28)
                                   :C (v120 / label~e.29))
                           :D (v90 / label~e.30)))
           :P (v14 / label~e.3)
           :A (v15 / label~e.4))
    :H (v3 / label
           :A (v16 / label
                   :E (v45 / label~e.31)
                   :C (v46 / label~e.32)
                   :E (v47 / label
                           :R (v91 / label~e.33)
                           :C (v92 / label~e.34)))
           :D (v17 / label~e.36)
           :P (v18 / label
                   :C (v48 / label~e.37)
                   :N (v49 / label~e.38)
                   :C (v50 / label~e.39)))
    :H (v4 / label
           :A (v19 / label
                   :E (v51 / label~e.40)
                   :C (v52 / label~e.41))
           :P (v20 / label~e.43))
    :H (v5 / label
           :A (v21 / label~e.44)
           :P (v22 / label~e.45,52)
           :A (v23 / label
                   :E (v53 / label~e.47)
                   :C (v54 / label~e.48))
           :A (v24 / label
                   :R (v55 / label~e.49)
                   :R (v56 / label~e.50)
                   :C (v57 / label~e.51)
                   :E (v58 / label
                           :A v57
                           :R (v93 / label~e.53)
                           :A (v94 / label
                                   :E (v121 / label~e.54)
                                   :E (v122 / label~e.55)
                                   :C (v123 / label~e.56))
                           :S (v95 / label~e.57))))
    :L (v6 / label~e.46)
    :H (v7 / label
           :A (v25 / label
                   :H (v59 / label
                           :P (v96 / label)
                           :A (v97 / label
                                   :E (v124 / label~e.60)
                                   :C (v125 / label~e.61)
                                   :E (v126 / label
                                            :A v125
                                            :R (v134 / label~e.62)
                                            :A (v135 / label~e.63)
                                            :D (v136 / label~e.64)
                                            :P (v137 / label~e.65))))
                   :L (v60 / label~e.69)
                   :H (v61 / label
                           :P (v98 / label)
                           :A (v99 / label)
                           :A (v100 / label
                                    :E (v127 / label~e.70)
                                    :C (v128 / label~e.71))
                           :A (v101 / label
                                    :C (v129 / label)
                                    :E (v130 / label
                                             :A (v138 / label~e.72)
                                             :A (v139 / label
                                                      :E (v141 / label~e.73)
                                                      :E (v142 / label~e.74)
