# ::id 25607005
# ::tok Conseil fragte mich über die Dauer , seit diese kolossalen Fels wände aufgewachsen seien , und geriet in großes Staunen , als ich ihm sagte , die Gelehrten schlügen diesen Zuwachs auf ein Achtel eines Zolls binnen einem Jahrhundert an .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label)
           :D (v10 / label)
           :A (v11 / label
                   :E (v18 / label
                           :D (v29 / label)
                           :A (v30 / label
                                   :E (v43 / label)
                                   :E (v44 / label)
                                   :E (v45 / label)
                                   :C (v46 / label))
                           :P (v31 / label)
                           :A (v20 / label))
                   :E (v19 / label)
                   :C v20))
    :L (v3 / label)
    :H (v4 / label
           :S (v12 / label)
           :A (v13 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v14 / label)
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :A (v24 / label
                           :E (v32 / label)
                           :C (v33 / label))
                   :P (v25 / label)
                   :A (v26 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :A (v27 / label
                           :R (v36 / label)
                           :E (v37 / label
                                   :R (v47 / label)
                                   :C (v48 / label))
                           :E (v38 / label)
                           :C (v39 / label))
                   :A (v28 / label
                           :E (v40 / label)
                           :E (v41 / label)
                           :C (v42 / label)))))
