# ::id 25625006
# ::tok Wir suchten nicht vergeblich; um Mittag hatten wir reichlich Bananen gesammelt. Diese kostbaren Erzeugnisse der heißen Zone reifen das ganze Jahr über, und die Malayen, die sie Pisang nennen, verspeisen sie ungekocht. Neben diesen Bananen sammelten wir ungeheure Jack von vortrefflichem Geschmack, delikate Mangobeeren und Ananas von unglaublicher Größe. Aber dieses Einsammeln nahm unsere Zeit viel in Anspruch, was wir übrigens nicht zu bedauern hatten.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.1.1 5-1.2.1.2 7-1.2.3 8-1.2.4 9-1.2.5 10-1.2.6 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.3 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 22-1.4 23-1.5.1.2 24-1.5.1.3 25-1.5.1.1.1 26-1.5.1.1.2 27-1.5.1.1.3 28-1.5.1.1.4 29-1.5.2 30-1.5.3.1 31-1.5.3.2 32-1.6.1.1 33-1.6.1.2 34-1.6.1.3 35-1.6.2 36-1.6.3 37-1.6.4.2 38-1.6.4.3 39-1.6.4.1.1 40-1.6.4.1.2 41-1.6.4.1.3 42-1.6.5.1.1 43-1.6.5.1.2 44-1.6.5.2 45-1.6.5.3.1 46-1.6.5.3.2.1 47-1.6.5.3.2.2 48-1.6.5.3.2.3 49-1.7 50-1.8.1.1 51-1.8.1.2 52-1.8.2 53-1.8.3.1 54-1.8.3.2 55-1.8.4 56-1.8.2 57-1.8.2 58-1.9.1 59-1.9.2 60-1.9.3 61-1.9.4 63-1.9.6 64-1.9.7
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :D (v13 / label~e.2)
           :D (v14 / label~e.3))
    :H (v3 / label
           :T (v15 / label
                   :R (v41 / label~e.4)
                   :C (v42 / label~e.5))
           :A (v16 / label~e.7)
           :D (v17 / label~e.8)
           :A (v18 / label~e.9)
           :P (v19 / label~e.10))
    :H (v4 / label
           :A (v20 / label
                   :E (v43 / label
                           :R (v69 / label~e.14)
                           :E (v70 / label~e.15)
                           :C (v71 / label~e.16))
                   :E (v44 / label~e.11)
                   :E (v45 / label~e.12)
                   :C (v46 / label~e.13))
           :P (v21 / label~e.17)
           :A (v22 / label
                   :E (v47 / label~e.18)
                   :E (v48 / label~e.19)
                   :C (v49 / label~e.20)
                   :R (v50 / label~e.21)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v23 / label
                   :E (v51 / label
                           :R (v72 / label~e.25)
                           :A (v73 / label~e.26)
                           :A (v74 / label~e.27)
                           :P (v75 / label~e.28)
                           :A (v53 / label~e.24))
                   :E (v52 / label~e.23)
                   :C v53)
           :P (v24 / label~e.29)
           :A (v25 / label
                   :A (v54 / label~e.30)
                   :S (v55 / label~e.31)))
    :H (v7 / label
           :A (v26 / label
                   :R (v56 / label~e.32)
                   :E (v57 / label~e.33)
                   :C (v58 / label~e.34))
           :P (v27 / label~e.35)
           :A (v28 / label~e.36)
           :A (v29 / label
                   :E (v59 / label
                           :R (v76 / label~e.39)
                           :D (v77 / label~e.40)
                           :S (v78 / label~e.41)
                           :A (v61 / label~e.38))
                   :E (v60 / label~e.37)
                   :C v61)
           :A (v30 / label
                   :C (v62 / label
                           :E (v79 / label~e.42)
                           :C (v80 / label~e.43))
                   :N (v63 / label~e.44)
                   :C (v64 / label
                           :C (v81 / label~e.45)
                           :E (v82 / label
                                   :R (v83 / label~e.46)
                                   :E (v84 / label~e.47)
                                   :C (v85 / label~e.48)))))
    :L (v8 / label~e.49)
    :H (v9 / label
           :A (v31 / label
                   :E (v65 / label~e.50)
                   :C (v66 / label~e.51))
           :P (v32 / label~e.52,56,57)
           :A (v33 / label
                   :E (v67 / label~e.53)
                   :C (v68 / label~e.54))
           :D (v34 / label~e.55))
    :H (v10 / label
            :A (v35 / label~e.58)
            :A (v36 / label~e.59)
            :G (v37 / label~e.60)
            :D (v38 / label~e.61)
            :P (v39 / label~e.63)
            :D (v40 / label~e.64)))
