# ::id 25634005
# ::tok Die Papuas gerieten ohne Zweifel schon beim Anblick des in der Bai gestrandeten Ungeheuers in Schrecken , denn da die Luken offenblieben , so hätten sie wohl leicht ins Innere der " Nautilus " dringen können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.2.3 12-1.1.4.3.3 13-1.1.4.3.4 14-1.1.2 15-1.1.2 17-1.2 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 23-1.5 25-1.6.2 26-1.6.3 27-1.6.4 28-1.6.5.1 29-1.6.5.2 30-1.6.5.3.1 32-1.6.5.3.2 34-1.6.6 35-1.6.7
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v9 / label~e.2,14,15)
           :D (v10 / label
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4))
           :A (v11 / label
                   :D (v24 / label~e.5)
                   :P (v25 / label
                           :E (v32 / label~e.6)
                           :C (v33 / label~e.7))
                   :A (v26 / label
                           :R (v34 / label~e.8)
                           :A (v35 / label
                                   :R (v40 / label~e.9)
                                   :E (v41 / label~e.10)
                                   :C (v42 / label~e.11))
                           :P (v36 / label~e.12)
                           :A (v37 / label~e.13))
                   :A v21))
    :L (v3 / label~e.17)
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v12 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :S (v13 / label~e.21))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v14 / label~e.25)
           :G (v15 / label~e.26)
           :D (v16 / label~e.27)
           :A (v17 / label
                   :R (v29 / label~e.28)
                   :C (v30 / label~e.29)
                   :E (v31 / label
                           :R (v38 / label~e.30)
                           :C (v39 / label~e.32)))
           :P (v18 / label~e.34)
           :D (v19 / label~e.35)))
