# ::id 25624023
# ::tok » Das wäre , mein Herr « , rief Ned Land . » Sie reden da wie ein Gelehrter , ich aber will s machen wie ein Bäcker . Conseil , sammeln Sie nur recht viel von dieser Frucht , dass wir sie bei der Rückkehr mitnehmen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.3 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3 20-1.1.1.3.1 21-1.1.1.4 22-1.1.1.3.2 23-1.1.1.3.3 24-1.1.1.3.4 25-1.1.1.3.5.1 26-1.1.1.3.5.2 27-1.1.1.3.5.3 29-1.1.1.5.1 31-1.1.1.5.2 33-1.1.1.5.4 34-1.1.1.5.5.1 35-1.1.1.5.5.2 36-1.1.1.5.6.1 37-1.1.1.5.6.2 38-1.1.1.5.6.3 40-1.1.1.6 41-1.1.1.7.1 42-1.1.1.7.2 43-1.1.1.7.3.2.1 44-1.1.1.7.3.2.2 45-1.1.1.7.3.2.3 46-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v34 / label~e.4)
                                 :C (v35 / label~e.5)))
                  :H (v7 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :A (v19 / label
                                 :R (v36 / label~e.16)
                                 :E (v37 / label~e.17)
                                 :C (v38 / label~e.18)))
                  :H (v8 / label
                         :A (v20 / label~e.20)
                         :D (v21 / label~e.22)
                         :A (v22 / label~e.23)
                         :P (v23 / label~e.24)
                         :A (v24 / label
                                 :R (v39 / label~e.25)
                                 :E (v40 / label~e.26)
                                 :C (v41 / label~e.27)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :G (v25 / label~e.29)
                          :P (v26 / label~e.31)
                          :D (v27 / label~e.33)
                          :D (v28 / label
                                  :E (v42 / label~e.34)
                                  :C (v43 / label~e.35))
                          :A (v29 / label
                                  :R (v44 / label~e.36)
                                  :E (v45 / label~e.37)
                                  :C (v46 / label~e.38)))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v30 / label~e.41)
                          :A (v31 / label~e.42)
                          :A (v32 / label
                                  :A v30
                                  :P (v47 / label
                                          :R (v48 / label~e.43)
                                          :E (v49 / label~e.44)
                                          :C (v50 / label~e.45)))
                          :P (v33 / label~e.46)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
