# ::id 25624023
# ::tok Das wäre , mein Herr « , rief Ned Land . » Sie reden da wie ein Gelehrter , ich aber will 's machen wie ein Bäcker . Conseil , sammeln Sie nur recht viel von dieser Frucht , dass wir sie bei der Rückkehr mitnehmen . «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 7-1.1.2 8-1.1.3 9-1.1.3 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4.1 16-1.1.1.2.4.2 17-1.1.1.2.4.3 19-1.1.1.3.1 20-1.1.1.4 21-1.1.1.3.2 22-1.1.1.3.3 23-1.1.1.3.4 24-1.1.1.3.5.1 25-1.1.1.3.5.2 26-1.1.1.3.5.3 28-1.1.1.5.1 30-1.1.1.5.2 32-1.1.1.5.4 33-1.1.1.5.5.1 34-1.1.1.5.5.2 35-1.1.1.5.6.1 36-1.1.1.5.6.2 37-1.1.1.5.6.3 39-1.1.1.6 40-1.1.1.7.1 41-1.1.1.7.2 42-1.1.1.7.3.2.1 43-1.1.1.7.3.2.2 44-1.1.1.7.3.2.3 45-1.1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v34 / label~e.3)
                                 :C (v35 / label~e.4)))
                  :H (v7 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :A (v19 / label
                                 :R (v36 / label~e.15)
                                 :E (v37 / label~e.16)
                                 :C (v38 / label~e.17)))
                  :H (v8 / label
                         :A (v20 / label~e.19)
                         :D (v21 / label~e.21)
                         :A (v22 / label~e.22)
                         :P (v23 / label~e.23)
                         :A (v24 / label
                                 :R (v39 / label~e.24)
                                 :E (v40 / label~e.25)
                                 :C (v41 / label~e.26)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :G (v25 / label~e.28)
                          :P (v26 / label~e.30)
                          :D (v27 / label~e.32)
                          :D (v28 / label
                                  :E (v42 / label~e.33)
                                  :C (v43 / label~e.34))
                          :A (v29 / label
                                  :R (v44 / label~e.35)
                                  :E (v45 / label~e.36)
                                  :C (v46 / label~e.37)))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v30 / label~e.40)
                          :A (v31 / label~e.41)
                          :A (v32 / label
                                  :A v30
                                  :P (v47 / label
                                          :R (v48 / label~e.42)
                                          :E (v49 / label~e.43)
                                          :C (v50 / label~e.44)))
                          :P (v33 / label~e.45)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
