# ::id 25637005
# ::tok Sie werden wohl nicht besorgen , denk ich , daß diese Leute Eisen wände zertrümmern , denen die Kugeln Ihrer Fregatte nichts anhaben konnten.«
# ::alignments 0-1.1.5 2-1.1.1 3-1.1.2 4-1.1.3 6-1.2.1 7-1.2.2 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.4 16-1.1.4.3.1.1 17-1.1.4.3.1.2.2 18-1.1.4.3.1.2.3 19-1.1.4.3.1.2.1.1 20-1.1.4.3.1.2.1.2 21-1.1.4.3.1.3 22-1.1.4.3.1.4 23-1.1.4.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.9)
                  :A (v12 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :A (v13 / label
                          :E (v17 / label
                                  :R (v20 / label~e.16)
                                  :A (v21 / label
                                          :E (v25 / label
                                                  :R (v28 / label~e.19)
                                                  :C (v29 / label~e.20))
                                          :E (v26 / label~e.17)
                                          :C (v27 / label~e.18))
                                  :D (v22 / label~e.21)
                                  :P (v23 / label~e.22)
                                  :D (v24 / label~e.23))
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :P (v14 / label~e.14))
           :A (v8 / label~e.0))
    :H (v3 / label
           :P (v9 / label~e.6)
           :A (v10 / label~e.7)))
