# ::id 25674001
# ::tok » Also , Herr Professor « , sagte zu mir Kapitän Nemo , » Sie werden mit Ihren Gefährten die Bank von Manaar besuchen , und wenn sich vielleicht ein erwerbsamer Fischer schon dort befindet , so werden wir ihn sehen , wie er ' s macht . «
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.8.1 11-1.1.8.2 14-1.1.1.2.2 16-1.1.1.2.4.1 17-1.1.1.2.4.2 18-1.1.1.2.4.3 19-1.1.1.2.5.1.1 20-1.1.1.2.5.1.2 21-1.1.1.2.5.2 22-1.1.1.2.5.3 23-1.1.1.2.6 25-1.1.1.3 26-1.1.1.4 27-1.1.1.5.1 28-1.1.1.5.2 29-1.1.1.5.3.1 30-1.1.1.5.3.2.2 31-1.1.1.5.3.3 32-1.1.1.5.4 33-1.1.1.5.5 34-1.1.1.5.1 36-1.1.1.6 38-1.1.1.7.2 39-1.1.1.7.3 40-1.1.1.7.4 42-1.1.1.7.5.1 43-1.1.1.7.5.2 45-1.1.1.7.5.3 46-1.1.1.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :G (v18 / label
                                 :E (v32 / label~e.3)
                                 :C (v33 / label~e.4))
                         :A (v19 / label~e.14)
                         :A (v20 / label
                                 :R (v34 / label~e.16)
                                 :E (v35 / label~e.17)
                                 :C (v36 / label~e.18))
                         :A (v21 / label
                                 :E (v37 / label
                                         :E (v47 / label~e.19)
                                         :C (v48 / label~e.20))
                                 :R (v38 / label~e.21)
                                 :C (v39 / label~e.22))
                         :P (v22 / label~e.23))
                  :L (v9 / label~e.25)
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :P (v23 / label~e.27,34)
                          :D (v24 / label~e.28)
                          :A (v25 / label
                                  :E (v40 / label~e.29)
                                  :E (v41 / label
                                          :A (v42 / label~e.31)
                                          :P (v49 / label~e.30))
                                  :C v42)
                          :D (v26 / label~e.32)
                          :A (v27 / label~e.33))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :A (v28 / label~e.38)
                          :A (v29 / label~e.39)
                          :P (v30 / label~e.40)
                          :A (v31 / label
                                  :D (v43 / label~e.42)
                                  :A (v44 / label~e.43)
                                  :A (v45 / label~e.45)
                                  :P (v46 / label~e.46))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v6 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))))
