# ::id 25705008
# ::tok Man zerlegte das Tier vor den Augen des Kanadiers , der allen Details der Verrichtung aufmerksam zusah .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 10-1.1.4.2.3.2 11-1.1.4.2.3.3.1 12-1.1.4.2.3.3.2 13-1.1.4.2.3.3.3.1 14-1.1.4.2.3.3.3.2 15-1.1.4.2.3.4 16-1.1.4.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.10)
                                  :A (v17 / label
                                          :E (v20 / label~e.11)
                                          :C (v21 / label~e.12)
                                          :E (v22 / label
                                                  :R (v23 / label~e.13)
                                                  :C (v24 / label~e.14)))
                                  :D (v18 / label~e.15)
                                  :P (v19 / label~e.16)))
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5))))
