# ::id 25705008
# ::tok Man zerlegte das Tier vor den Augen des Kanadiers , der allen Details der Verrichtung aufmerksam zusah .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1.2 8-1.1.4.1.3 10-1.1.4.1.1.1 11-1.1.4.1.1.2.2 12-1.1.4.1.1.2.3 13-1.1.4.1.1.2.1.1 14-1.1.4.1.1.2.1.2 15-1.1.4.1.1.3 16-1.1.4.1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :E (v13 / label
                                 :R (v16 / label~e.10)
                                 :A (v17 / label
                                         :E (v20 / label
                                                 :R (v23 / label~e.13)
                                                 :C (v24 / label~e.14))
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :D (v18 / label~e.15)
                                 :P (v19 / label~e.16)
                                 :A (v15 / label~e.8))
                         :R (v14 / label~e.7)
                         :C v15)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
