# ::id 25777021
# ::tok »Sie haben recht , Herr Arronax« , sagte er , »wenn ich morgen die Sonnen höhe nicht aufnehme , kann ich vor Ablauf von 6 Monaten die Operation nicht wieder vornehmen . Aber auch , weil der Zufall mich auf meiner Fahrt gerade am 21 . März in diese Meere geführt hat , werde ich die Aufnahme sehr leicht machen , wenn zu Mittag die Sonne sichtbar sein wird.«
# ::alignments 0-1.1.1.9.2 2-1.1.1.9.4 4-1.1.1.9.5.1 5-1.1.1.9.5.2 7-1.1.2 8-1.1.3 10-1.1.1.10 11-1.1.1.1.1 12-1.1.1.1.2 13-1.1.1.1.3.1 14-1.1.1.1.3.2 15-1.1.1.1.3.3 16-1.1.1.1.4 17-1.1.1.1.5 19-1.1.1.2.1 20-1.1.1.2.2 21-1.1.1.2.3.1.1 22-1.1.1.2.3.1.2 23-1.1.1.2.3.1.3 24-1.1.1.2.3.2 25-1.1.1.2.3.2 26-1.1.1.2.4.1 27-1.1.1.2.4.2 28-1.1.1.2.5 29-1.1.1.2.6 30-1.1.1.2.7 32-1.1.1.3 33-1.1.1.3 35-1.1.1.4 36-1.1.1.5.1.1 37-1.1.1.5.1.2 38-1.1.1.5.2 39-1.1.1.5.3.1 40-1.1.1.5.3.2 41-1.1.1.5.3.3 42-1.1.1.5.4 43-1.1.1.5.5.1 44-1.1.1.5.5.2 46-1.1.1.5.5.2 47-1.1.1.5.6.1 48-1.1.1.5.6.2 49-1.1.1.5.6.3 50-1.1.1.5.7 54-1.1.1.6.2 55-1.1.1.6.3.1 56-1.1.1.6.3.2 57-1.1.1.6.4.1 58-1.1.1.6.4.2 59-1.1.1.6.5 61-1.1.1.7 62-1.1.1.8.1.1 63-1.1.1.8.1.2 64-1.1.1.8.2.1 65-1.1.1.8.2.2 66-1.1.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.11)
                         :T (v17 / label~e.12)
                         :A (v18 / label
                                 :E (v45 / label~e.13)
                                 :E (v46 / label~e.14)
                                 :C (v47 / label~e.15))
                         :D (v19 / label~e.16)
                         :P (v20 / label~e.17))
                  :H (v7 / label
                         :D (v21 / label~e.19)
                         :A (v22 / label~e.20)
                         :T (v23 / label
                                 :E (v48 / label
                                         :R (v72 / label~e.21)
                                         :C (v73 / label~e.22)
                                         :R (v74 / label~e.23))
                                 :C (v49 / label~e.24,25))
                         :A (v24 / label
                                 :E (v50 / label~e.26)
                                 :C (v51 / label~e.27))
                         :D (v25 / label~e.28)
                         :D (v26 / label~e.29)
                         :P (v27 / label~e.30))
                  :L (v8 / label~e.32,33)
                  :L (v9 / label~e.35)
                  :H (v10 / label
                          :A (v28 / label
                                  :E (v52 / label~e.36)
                                  :C (v53 / label~e.37))
                          :A (v29 / label~e.38)
                          :A (v30 / label
                                  :R (v54 / label~e.39)
                                  :E (v55 / label~e.40)
                                  :C (v56 / label~e.41))
                          :D (v31 / label~e.42)
                          :T (v32 / label
                                  :E (v57 / label~e.43)
                                  :C (v58 / label~e.44,46))
                          :A (v33 / label
                                  :R (v59 / label~e.47)
                                  :E (v60 / label~e.48)
                                  :C (v61 / label~e.49))
                          :P (v34 / label~e.50))
                  :H (v11 / label
                          :A (v35 / label~e.54)
                          :A (v36 / label
                                  :E (v62 / label~e.55)
                                  :C (v63 / label~e.56))
                          :D (v37 / label
                                  :E (v64 / label~e.57)
                                  :C (v65 / label~e.58))
                          :P (v38 / label~e.59))
                  :L (v12 / label~e.61)
                  :H (v13 / label
                          :T (v39 / label
                                  :R (v66 / label~e.62)
                                  :C (v67 / label~e.63))
                          :A (v40 / label
                                  :E (v68 / label~e.64)
                                  :C (v69 / label~e.65))
                          :S (v41 / label~e.66))
                  :H (v14 / label
                          :A (v42 / label~e.0)
                          :S (v43 / label~e.2)
                          :A (v44 / label
                                  :E (v70 / label~e.4)
                                  :C (v71 / label~e.5)))
                  :L (v15 / label~e.10))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
