# ::id 25777021
# ::tok » Sie haben recht , Herr Arronax « , sagte er , » wenn ich morgen die Sonnen höhe nicht aufnehme , kann ich vor Ablauf von 6 Monaten die Operation nicht wieder vornehmen . Aber auch , weil der Zufall mich auf meiner Fahrt gerade am 21 . März in diese Meere geführt hat , werde ich die Aufnahme sehr leicht machen , wenn zu Mittag die Sonne sichtbar sein wird . «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.3.3 19-1.1.1.3.4 20-1.1.1.3.5 22-1.1.1.4.1 23-1.1.1.4.2 24-1.1.1.4.3.1.1 25-1.1.1.4.3.1.2 26-1.1.1.4.3.2 27-1.1.1.4.3.3 28-1.1.1.4.3.4 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.5 32-1.1.1.4.6 33-1.1.1.4.7 35-1.1.1.5 36-1.1.1.5 38-1.1.1.6 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.2 42-1.1.1.7.3.1 43-1.1.1.7.3.2 44-1.1.1.7.3.3 45-1.1.1.7.4 46-1.1.1.7.5.1 47-1.1.1.7.5.2 49-1.1.1.7.5.2 50-1.1.1.7.6.1 51-1.1.1.7.6.2 52-1.1.1.7.6.3 53-1.1.1.7.7 57-1.1.1.8.2 58-1.1.1.8.3.1 59-1.1.1.8.3.2 60-1.1.1.8.4.1 61-1.1.1.8.4.2 62-1.1.1.8.5 64-1.1.1.9 65-1.1.1.10.1.1 66-1.1.1.10.1.2 67-1.1.1.10.2.1 68-1.1.1.10.2.2 69-1.1.1.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.1)
                         :S (v17 / label~e.3)
                         :G (v18 / label
                                 :E (v45 / label~e.5)
                                 :C (v46 / label~e.6)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v19 / label~e.14)
                         :T (v20 / label~e.15)
                         :A (v21 / label
                                 :E (v47 / label~e.16)
                                 :E (v48 / label~e.17)
                                 :C (v49 / label~e.18))
                         :D (v22 / label~e.19)
                         :P (v23 / label~e.20))
                  :H (v9 / label
                         :D (v24 / label~e.22)
                         :A (v25 / label~e.23)
                         :T (v26 / label
                                 :E (v50 / label
                                         :R (v74 / label~e.24)
                                         :C (v75 / label~e.25))
                                 :R (v51 / label~e.26)
                                 :E (v52 / label~e.27)
                                 :C (v53 / label~e.28))
                         :A (v27 / label
                                 :E (v54 / label~e.29)
                                 :C (v55 / label~e.30))
                         :D (v28 / label~e.31)
                         :D (v29 / label~e.32)
                         :P (v30 / label~e.33))
                  :L (v10 / label~e.35,36)
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v56 / label~e.39)
                                  :C (v57 / label~e.40))
                          :A (v32 / label~e.41)
                          :A (v33 / label
                                  :R (v58 / label~e.42)
                                  :E (v59 / label~e.43)
                                  :C (v60 / label~e.44))
                          :D (v34 / label~e.45)
                          :T (v35 / label
                                  :E (v61 / label~e.46)
                                  :C (v62 / label~e.47,49))
                          :A (v36 / label
                                  :R (v63 / label~e.50)
                                  :E (v64 / label~e.51)
                                  :C (v65 / label~e.52))
                          :P (v37 / label~e.53))
                  :H (v13 / label
                          :A (v38 / label~e.57)
                          :A (v39 / label
                                  :E (v66 / label~e.58)
                                  :C (v67 / label~e.59))
                          :D (v40 / label
                                  :E (v68 / label~e.60)
                                  :C (v69 / label~e.61))
                          :P (v41 / label~e.62))
                  :L (v14 / label~e.64)
                  :H (v15 / label
                          :T (v42 / label
                                  :R (v70 / label~e.65)
                                  :C (v71 / label~e.66))
                          :A (v43 / label
                                  :E (v72 / label~e.67)
                                  :C (v73 / label~e.68))
                          :S (v44 / label~e.69)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
