# ::id 25777021
# ::tok »Sie haben recht , Herr Arronax« , sagte er , »wenn ich morgen die Sonnen höhe nicht aufnehme , kann ich vor Ablauf von 6 Monaten die Operation nicht wieder vornehmen . Aber auch , weil der Zufall mich auf meiner Fahrt gerade am 21 . März in diese Meere geführt hat , werde ich die Aufnahme sehr leicht machen , wenn zu Mittag die Sonne sichtbar sein wird.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 7-1.1.2 8-1.1.3 10-1.1.1.2 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3.1 14-1.1.1.3.3.2 15-1.1.1.3.3.3 16-1.1.1.3.4 17-1.1.1.3.5 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3.1.1 22-1.1.1.4.3.1.2 23-1.1.1.4.3.2 24-1.1.1.4.3.3 25-1.1.1.4.3.4 26-1.1.1.4.4.1 27-1.1.1.4.4.2 28-1.1.1.4.5 29-1.1.1.4.6 30-1.1.1.4.7 32-1.1.1.5 33-1.1.1.5 35-1.1.1.6 36-1.1.1.7.1.1 37-1.1.1.7.1.2 38-1.1.1.7.2 39-1.1.1.7.3.1 40-1.1.1.7.3.2 41-1.1.1.7.3.3 42-1.1.1.7.4 43-1.1.1.7.5.1 44-1.1.1.7.5.2 46-1.1.1.7.5.2 47-1.1.1.7.6.1 48-1.1.1.7.6.2 49-1.1.1.7.6.3 50-1.1.1.7.7 54-1.1.1.8.2 55-1.1.1.8.3.1 56-1.1.1.8.3.2 57-1.1.1.8.4.1 58-1.1.1.8.4.2 59-1.1.1.8.5 61-1.1.1.9 62-1.1.1.10.1.1 63-1.1.1.10.1.2 64-1.1.1.10.2.1 65-1.1.1.10.2.2 66-1.1.1.10.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label~e.0)
                         :S (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v45 / label~e.4)
                                 :C (v46 / label~e.5)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v19 / label~e.11)
                         :T (v20 / label~e.12)
                         :A (v21 / label
                                 :E (v47 / label~e.13)
                                 :E (v48 / label~e.14)
                                 :C (v49 / label~e.15))
                         :D (v22 / label~e.16)
                         :P (v23 / label~e.17))
                  :H (v9 / label
                         :D (v24 / label~e.19)
                         :A (v25 / label~e.20)
                         :T (v26 / label
                                 :E (v50 / label
                                         :R (v74 / label~e.21)
                                         :C (v75 / label~e.22))
                                 :R (v51 / label~e.23)
                                 :E (v52 / label~e.24)
                                 :C (v53 / label~e.25))
                         :A (v27 / label
                                 :E (v54 / label~e.26)
                                 :C (v55 / label~e.27))
                         :D (v28 / label~e.28)
                         :D (v29 / label~e.29)
                         :P (v30 / label~e.30))
                  :L (v10 / label~e.32,33)
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :A (v31 / label
                                  :E (v56 / label~e.36)
                                  :C (v57 / label~e.37))
                          :A (v32 / label~e.38)
                          :A (v33 / label
                                  :R (v58 / label~e.39)
                                  :E (v59 / label~e.40)
                                  :C (v60 / label~e.41))
                          :D (v34 / label~e.42)
                          :T (v35 / label
                                  :E (v61 / label~e.43)
                                  :C (v62 / label~e.44,46))
                          :A (v36 / label
                                  :R (v63 / label~e.47)
                                  :E (v64 / label~e.48)
                                  :C (v65 / label~e.49))
                          :P (v37 / label~e.50))
                  :H (v13 / label
                          :A (v38 / label~e.54)
                          :A (v39 / label
                                  :E (v66 / label~e.55)
                                  :C (v67 / label~e.56))
                          :D (v40 / label
                                  :E (v68 / label~e.57)
                                  :C (v69 / label~e.58))
                          :P (v41 / label~e.59))
                  :L (v14 / label~e.61)
                  :H (v15 / label
                          :T (v42 / label
                                  :R (v70 / label~e.62)
                                  :C (v71 / label~e.63))
                          :A (v43 / label
                                  :E (v72 / label~e.64)
                                  :C (v73 / label~e.65))
                          :S (v44 / label~e.66)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
