# ::id 25593020
# ::tok Endlich waren wir am Saum dieser Waldung angekommen , die ohne Zweifel zu den schönsten der ungeheuren Besitzung von Kapitän Nemo gehörte .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.5 9-1.1.4.1.3.2 10-1.1.4.1.3.3.1 11-1.1.4.1.3.3.2 12-1.1.4.1.3.4.2 13-1.1.4.1.3.4.5 14-1.1.4.1.3.4.6 15-1.1.4.1.3.4.3.1 16-1.1.4.1.3.4.3.2 17-1.1.4.1.3.4.3.3 18-1.1.4.1.3.4.1.1 19-1.1.4.1.3.4.1.2 20-1.1.4.1.3.4.1.3 21-1.1.4.1.3.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.9)
                                 :G (v14 / label
                                         :E (v17 / label~e.10)
                                         :C (v18 / label~e.11))
                                 :A (v15 / label
                                         :E (v19 / label
                                                 :R (v25 / label~e.18)
                                                 :E (v26 / label~e.19)
                                                 :C (v27 / label~e.20))
                                         :R (v20 / label~e.12)
                                         :E (v21 / label
                                                 :R (v28 / label~e.15)
                                                 :E (v29 / label~e.16)
                                                 :C (v30 / label~e.17))
                                         :C (v22 / label)
                                         :E (v23 / label~e.13)
                                         :E (v24 / label~e.14))
                                 :S (v16 / label~e.21)))
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v6 / label~e.7)))
