# ::id 25585014
# ::tok Ich wünschte , er wäre lieber ein Sonderling als ein Narr ! «
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :S (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v10 / label
                          :R (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10)))))
