# ::id 25585014
# ::tok » Herr Arronax « , sagte der Kapitän , » ich bitte Sie , ohne Umstände mit mir zu frühstücken . Wir können beim Essen plaudern . Ich habe Ihnen eine Jagdpartie im Wald versprochen , aber dass wir dabei ein Restaurant treffen , habe ich Ihnen nicht zugesagt . Frühstücken Sie daher , als würden wir vermutlich sehr spät zum Diner kommen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 14-1.1.1.1.5.2.1 15-1.1.1.1.5.2.2 16-1.1.1.1.5.3.1 17-1.1.1.1.5.3.2 19-1.1.1.1.5.5 21-1.1.1.2.1 22-1.1.1.2.2 23-1.1.1.2.3.2.1 24-1.1.1.2.3.2.2 25-1.1.1.2.4 27-1.1.1.3.1 29-1.1.1.3.3 30-1.1.1.3.4.1 31-1.1.1.3.4.2 32-1.1.1.3.4.3.1 33-1.1.1.3.4.3.2 34-1.1.1.3.5 36-1.1.1.4 37-1.1.1.5.1.1 38-1.1.1.5.1.2 39-1.1.1.5.1.3 40-1.1.1.5.1.4.1 41-1.1.1.5.1.4.2 42-1.1.1.5.1.5 45-1.1.1.5.3 46-1.1.1.5.4 47-1.1.1.5.5 48-1.1.1.5.6 50-1.1.1.6.1 52-1.1.1.7 54-1.1.1.8 55-1.1.1.9.2 56-1.1.1.9.3 57-1.1.1.9.4 58-1.1.1.9.5.1 59-1.1.1.9.5.2 60-1.1.1.9.6.1 61-1.1.1.9.6.2 62-1.1.1.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v17 / label
                                 :E (v42 / label~e.1)
                                 :C (v43 / label~e.2))
                         :A (v18 / label~e.10)
                         :P (v19 / label~e.11)
                         :A (v20 / label~e.12)
                         :A (v21 / label
                                 :A v20
                                 :D (v44 / label
                                         :E (v60 / label~e.14)
                                         :C (v61 / label~e.15))
                                 :A (v45 / label
                                         :R (v62 / label~e.16)
                                         :C (v63 / label~e.17))
                                 :P (v46 / label~e.19)))
                  :H (v7 / label
                         :A (v22 / label~e.21)
                         :D (v23 / label~e.22)
                         :A (v24 / label
                                 :A v22
                                 :P (v47 / label
                                         :R (v64 / label~e.23)
                                         :C (v65 / label~e.24)))
                         :P (v25 / label~e.25))
                  :H (v8 / label
                         :A (v26 / label~e.27)
                         :A (v27 / label~e.29)
                         :A (v28 / label
                                 :E (v48 / label~e.30)
                                 :C (v49 / label~e.31)
                                 :E (v50 / label
                                         :R (v66 / label~e.32)
                                         :C (v67 / label~e.33)))
                         :P (v29 / label~e.34))
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :A (v30 / label
                                  :R (v51 / label~e.37)
                                  :A (v52 / label~e.38)
                                  :A (v53 / label~e.39)
                                  :A (v54 / label
                                          :E (v68 / label~e.40)
                                          :C (v69 / label~e.41))
                                  :P (v55 / label~e.42))
                          :A (v31 / label~e.45)
                          :A (v32 / label~e.46)
                          :D (v33 / label~e.47)
                          :P (v34 / label~e.48))
                  :H (v11 / label
                          :P (v35 / label~e.50))
                  :L (v12 / label~e.52)
                  :L (v13 / label~e.54)
                  :H (v14 / label
                          :D (v36 / label~e.55)
                          :A (v37 / label~e.56)
                          :G (v38 / label~e.57)
                          :D (v39 / label
                                  :E (v56 / label~e.58)
                                  :C (v57 / label~e.59))
                          :A (v40 / label
                                  :R (v58 / label~e.60)
                                  :C (v59 / label~e.61))
                          :P (v41 / label~e.62)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
