# ::id 25585014
# ::tok »Herr Arronax« , sagte der Kapitän , »ich bitte Sie , ohne Umstände mit mir zu frühstücken . Wir können beim Essen plaudern . Ich habe Ihnen eine Jagdpartie im Wald versprochen , aber dass wir dabei ein Restaurant treffen , habe ich Ihnen nicht zugesagt . Frühstücken Sie daher , als würden wir vermutlich sehr spät zum Diner kommen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4 11-1.1.1.1.5.2.1 12-1.1.1.1.5.2.2 13-1.1.1.1.5.3.1 14-1.1.1.1.5.3.2 16-1.1.1.1.5.5 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.2.3.2.1 21-1.1.1.2.3.2.2 22-1.1.1.2.4 24-1.1.1.3.1 26-1.1.1.3.3 27-1.1.1.3.4.1 28-1.1.1.3.4.2 29-1.1.1.3.4.3.1 30-1.1.1.3.4.3.2 31-1.1.1.3.5 33-1.1.1.4 34-1.1.1.5.1.1 35-1.1.1.5.1.2 36-1.1.1.5.1.3 37-1.1.1.5.1.4.1 38-1.1.1.5.1.4.2 39-1.1.1.5.1.5 42-1.1.1.5.3 43-1.1.1.5.4 44-1.1.1.5.5 45-1.1.1.5.6 47-1.1.1.6.1 49-1.1.1.7 51-1.1.1.8 52-1.1.1.9.1 53-1.1.1.9.2 54-1.1.1.9.3 55-1.1.1.9.4.1 56-1.1.1.9.4.2 57-1.1.1.9.5.1 58-1.1.1.9.5.2 59-1.1.1.9.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v17 / label
                                 :E (v42 / label~e.0)
                                 :C (v43 / label~e.1))
                         :A (v18 / label~e.7)
                         :P (v19 / label~e.8)
                         :A (v20 / label~e.9)
                         :A (v21 / label
                                 :A v20
                                 :D (v44 / label
                                         :E (v60 / label~e.11)
                                         :C (v61 / label~e.12))
                                 :A (v45 / label
                                         :R (v62 / label~e.13)
                                         :C (v63 / label~e.14))
                                 :P (v46 / label~e.16)))
                  :H (v7 / label
                         :A (v22 / label~e.18)
                         :D (v23 / label~e.19)
                         :A (v24 / label
                                 :A v22
                                 :P (v47 / label
                                         :R (v64 / label~e.20)
                                         :C (v65 / label~e.21)))
                         :P (v25 / label~e.22))
                  :H (v8 / label
                         :A (v26 / label~e.24)
                         :A (v27 / label~e.26)
                         :A (v28 / label
                                 :E (v48 / label~e.27)
                                 :C (v49 / label~e.28)
                                 :E (v50 / label
                                         :R (v66 / label~e.29)
                                         :C (v67 / label~e.30)))
                         :P (v29 / label~e.31))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :A (v30 / label
                                  :R (v51 / label~e.34)
                                  :A (v52 / label~e.35)
                                  :A (v53 / label~e.36)
                                  :A (v54 / label
                                          :E (v68 / label~e.37)
                                          :C (v69 / label~e.38))
                                  :P (v55 / label~e.39))
                          :A (v31 / label~e.42)
                          :A (v32 / label~e.43)
                          :D (v33 / label~e.44)
                          :P (v34 / label~e.45))
                  :H (v11 / label
                          :P (v35 / label~e.47))
                  :L (v12 / label~e.49)
                  :L (v13 / label~e.51)
                  :H (v14 / label
                          :D (v36 / label~e.52)
                          :A (v37 / label~e.53)
                          :G (v38 / label~e.54)
                          :D (v39 / label
                                  :E (v56 / label~e.55)
                                  :C (v57 / label~e.56))
                          :A (v40 / label
                                  :R (v58 / label~e.57)
                                  :C (v59 / label~e.58))
                          :P (v41 / label~e.59)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))))
