# ::id 25464001
# ::tok 3 Monate lang , 3 Monate , wo jeder Tag ein Jahrhundert dauerte !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.2.2.1 5-1.2.2.2 7-1.3 8-1.4.4.1 9-1.4.4.2 10-1.4.1.1 11-1.4.1.2 12-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label)
           :T (v7 / label
                  :Q (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label~e.2)))
    :H (v3 / label
           :S (v8 / label)
           :T (v9 / label
                  :Q (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v10 / label
                   :Q (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :S (v11 / label~e.12)
           :A (v12 / label
                   :Q (v20 / label~e.8)
                   :C (v21 / label~e.9))))
