# ::id 25464001
# ::tok 3 Monate lang , 3 Monate , wo jeder Tag ein Jahrhundert dauerte !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.2.2.1 5-1.2.2.2 7-1.2.2.3.2 8-1.2.2.3.3.1 9-1.2.2.3.3.2 10-1.2.2.3.4.1 11-1.2.2.3.4.2 12-1.2.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :T (v5 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v6 / label~e.2))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.7)
                          :A (v15 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9))
                          :A (v16 / label
                                  :E (v20 / label~e.10)
                                  :C (v21 / label~e.11))
                          :S (v17 / label~e.12)))))
