# ::id 25508015
# ::tok Es leistet mir alles , beleuchtet , erwärmt , ist die Seele meiner mechanischen Werkzeuge .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2 7-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label~e.3))
    :H (v3 / label~e.5)
    :H (v4 / label~e.7)
    :H (v5 / label
           :S (v10 / label~e.9)
           :A (v11 / label
                   :E (v13 / label~e.10)
                   :C (v14 / label~e.11))
           :A (v12 / label
                   :R (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14))))
