# ::id 25623014
# ::tok Wir müssen durchaus ein Wildbret zur Befriedigung dieses Kannibalen auftreiben , oder eines schönen Morgens wird mein Herr nur noch einige Stücke seines Dieners finden.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.6 11-1.2 12-1.3.3 13-1.3.3 14-1.3.3 16-1.3.5.1 17-1.3.5.2 18-1.3.6.1 19-1.3.6.2 20-1.3.1.2 21-1.3.1.3 22-1.3.1.1.1 23-1.3.1.1.2 24-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v9 / label
                  :P (v18 / label
                          :R (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :A (v19 / label
                          :R (v29 / label~e.7)
                          :C (v30 / label~e.8)))
           :P (v10 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label
                           :R (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :P (v12 / label~e.24)
           :D (v13 / label~e.12,13,14)
           :A (v14 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :D (v15 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))))
