# ::id 25628017
# ::tok Gegen 11 Uhr vormittags war der vordere Teil der Berge , die das Zentrum der Insel bilden , durchschritten , und wir hatten noch nichts erlegt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 11-1.1.3.4.3.2 12-1.1.3.4.3.3.1 13-1.1.3.4.3.3.2 14-1.1.3.4.3.3.3.1 15-1.1.3.4.3.3.3.2 16-1.1.3.4.3.4 18-1.1.4 20-1.2 21-1.3.1 23-1.3.3 24-1.3.4 25-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2)
                  :E (v14 / label~e.3))
           :A (v6 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9)
                          :E (v21 / label
                                  :A v20
                                  :R (v22 / label~e.11)
                                  :A (v23 / label
                                          :E (v25 / label~e.12)
                                          :C (v26 / label~e.13)
                                          :E (v27 / label
                                                  :R (v28 / label~e.14)
                                                  :C (v29 / label~e.15)))
                                  :S (v24 / label~e.16))))
           :P (v7 / label~e.18))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v8 / label~e.21)
           :D (v9 / label~e.23)
           :A (v10 / label~e.24)
           :P (v11 / label~e.25)))
