# ::id 25668017
# ::tok Nun ? Ist da nicht der rechte Zeitpunkt , sich von dem Kapitän im Stillen zu entfernen ? «
# ::alignments 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.3.1 14-1.1.6.3.2 16-1.1.6.1
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.2)
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v7 / label
                  :P (v11 / label~e.9,16)
                  :A (v12 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :D (v13 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label~e.14)))))
