# ::id 25678002
# ::tok » Das ist sinnreich « , sagte Conseil ; » ich sehe , dass hier das Klassifizieren mechanisch vor sich geht . Könnte uns mein Herr auch sagen , was die Ausbeutung der Perl austern bänke einträgt ? «
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 15-1.1.5.2.3.3.1 16-1.1.5.2.3.3.2 17-1.1.5.2.3.4 18-1.1.5.2.3.5 19-1.1.5.2.3.5 20-1.1.5.2.3.5 22-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.3.3.1 25-1.1.5.3.3.2 26-1.1.5.3.4 27-1.1.5.3.5 29-1.1.5.3.6.1 30-1.1.5.3.6.2.1.1 31-1.1.5.3.6.2.1.2 32-1.1.5.3.6.2.2.1 33-1.1.5.3.6.2.2.2.1 34-1.1.5.3.6.2.2.2.2 35-1.1.5.3.6.2.2.3 36-1.1.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :P (v12 / label~e.11)
                         :A (v13 / label
                                 :R (v20 / label~e.13)
                                 :A (v21 / label~e.14)
                                 :A (v22 / label
                                         :E (v30 / label~e.15)
                                         :C (v31 / label~e.16))
                                 :D (v23 / label~e.17)
                                 :P (v24 / label~e.18,19,20)))
                  :H (v8 / label
                         :D (v14 / label~e.22)
                         :A (v15 / label~e.23)
                         :A (v16 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25))
                         :D (v17 / label~e.26)
                         :P (v18 / label~e.27)
                         :A (v19 / label
                                 :A (v27 / label~e.29)
                                 :A (v28 / label
                                         :P (v32 / label
                                                 :E (v34 / label~e.30)
                                                 :C (v35 / label~e.31))
                                         :A (v33 / label
                                                 :R (v36 / label~e.32)
                                                 :E (v37 / label
                                                         :E (v39 / label~e.33)
                                                         :C (v40 / label~e.34))
                                                 :C (v38 / label~e.35)))
                                 :P (v29 / label~e.36))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
