# ::id 25465006
# ::tok Ich will nicht sagen , dass an Bord ein Aufruhr entstand , aber Kommandant Farragut fand doch , nachdem er geraume Zeit widerstanden , sich veranlaßt , wie einst Kolumbus , 3 Tage Geduld zu begehren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3.2.1 9-1.1.5.3.2.2 10-1.1.5.4 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3 18-1.4 19-1.5.1 20-1.5.2.1 21-1.5.2.2 22-1.5.3 24-1.3.4.1 25-1.3.4.2 27-1.6.2 28-1.6.3 29-1.6.4 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.4 35-1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :R (v24 / label~e.5)
                   :A (v25 / label
                           :R (v37 / label~e.6)
                           :C (v38 / label~e.7))
                   :A (v26 / label
                           :A (v39 / label)
                           :P (v40 / label
                                   :E (v43 / label~e.8)
                                   :C (v44 / label~e.9)))
                   :P (v27 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :P (v14 / label~e.15)
           :D (v15 / label~e.16)
           :A (v16 / label
                   :A (v30 / label~e.24)
                   :D (v31 / label~e.25)
                   :T (v32 / label
                           :E (v41 / label~e.31)
                           :C (v42 / label~e.32))
                   :A (v33 / label~e.33)
                   :P (v34 / label~e.35)
                   :A v29))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v17 / label~e.19)
           :A (v18 / label
                   :E (v35 / label~e.20)
                   :C (v36 / label~e.21))
           :P (v19 / label~e.22))
    :H (v7 / label
           :P (v20 / label)
           :R (v21 / label~e.27)
           :T (v22 / label~e.28)
           :A (v23 / label~e.29)))
