# ::id 25503001
# ::tok Es waren da aus der Moral und Literatur , den exakten Wissenschaften , Schriften aus allen Sprachen in Menge , aber aus der Staats wirtschaft sah ich nicht ein einziges ; sie schienen an Bord streng geächtet .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.2 7-1.1.4.2.3 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 13-1.1.4.4.1 14-1.1.4.4.2.1 15-1.1.4.4.2.2 16-1.1.4.4.2.3 17-1.1.5.1 18-1.1.5.2 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4 25-1.3.2 26-1.3.3 27-1.3.4 28-1.3.4 29-1.3.4 31-1.4.1 32-1.4.2 33-1.4.3.1 34-1.4.3.2 35-1.4.4 36-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :C (v20 / label
                          :C (v31 / label
                                  :E (v39 / label~e.4)
                                  :C (v40 / label~e.5))
                          :N (v32 / label~e.6)
                          :C (v33 / label~e.7))
                  :C (v21 / label
                          :E (v34 / label~e.9)
                          :E (v35 / label~e.10)
                          :C (v36 / label~e.11))
                  :C (v22 / label
                          :C (v37 / label~e.13)
                          :E (v38 / label
                                  :R (v41 / label~e.14)
                                  :E (v42 / label~e.15)
                                  :C (v43 / label~e.16))))
           :D (v9 / label
                  :R (v23 / label~e.17)
                  :C (v24 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v10 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24))
           :P (v11 / label~e.25)
           :A (v12 / label~e.26)
           :D (v13 / label~e.27,28,29))
    :H (v5 / label
           :A (v14 / label~e.31)
           :G (v15 / label~e.32)
           :A (v16 / label
                   :R (v29 / label~e.33)
                   :C (v30 / label~e.34))
           :D (v17 / label~e.35)
           :S (v18 / label~e.36)))
