# ::id 25714026
# ::tok Unbegreiflich , denn wir befanden uns nicht unter Breitengraden von hoher Temperatur , und zudem durfte die ›Nautilus‹ in der Tiefe eine Erhöhung nicht verspüren .
# ::alignments 0-1.1.2 2-1.2 3-1.3.1 4-1.3.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3.1 10-1.3.4.3.2 11-1.3.4.3.3 13-1.4 14-1.5 15-1.6.1 16-1.6.2.1 17-1.6.2.2 18-1.6.3.1 19-1.6.3.2 20-1.6.3.3 21-1.6.4.1 22-1.6.4.2 23-1.6.5 24-1.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :S (v9 / label~e.0))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v10 / label~e.3)
           :S (v11 / label~e.4,5)
           :D (v12 / label~e.6)
           :A (v13 / label
                   :R (v20 / label~e.7)
                   :C (v21 / label~e.8)
                   :E (v22 / label
                           :R (v30 / label~e.9)
                           :E (v31 / label~e.10)
                           :C (v32 / label~e.11))))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :D (v14 / label~e.15)
           :A (v15 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v16 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v17 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :D (v18 / label~e.23)
           :S (v19 / label~e.24)))
