# ::id 25686011
# ::tok In einer Entfernung von 5 Metern zeigte sich ein Schatten und kam bis zum Boden herab .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.3.1 10-1.2 11-1.3.3 12-1.3.4.2 13-1.3.4.3 14-1.3.4.1 15-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :R (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.6,7)
           :A (v7 / label
                  :E (v15 / label~e.8)
                  :C (v8 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.11,15)
           :A (v10 / label
                   :C (v16 / label~e.14)
                   :R (v17 / label~e.12)
                   :E (v18 / label~e.13))))
