# ::id 25686011
# ::tok Es fuhr mir der ängstliche Gedanke an Haifische durch den Kopf .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.2 5-1.1.4.1.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :P (v7 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.5))
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v15 / label~e.6)
                         :C (v16 / label~e.7)))
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
