# ::id 25637008
# ::tok »Wenn nun aber zu der Zeit die Papuas auf der Plattform sind , sehe ich nicht , wie Sie sie abhalten können ein zu dringen. «
# ::alignments 0-1.1.3.1 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.3.3 6-1.1.3.2.4.1 7-1.1.3.2.4.2 8-1.1.3.2.5.1 9-1.1.3.2.5.2 10-1.1.3.2.5.3 11-1.1.3.2.6 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.4.3 20-1.1.3.3.4.4 21-1.1.3.3.4.5 22-1.1.3.3.4.6.2 24-1.1.3.3.4.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v9 / label~e.2)
                         :T (v10 / label
                                 :R (v18 / label~e.3)
                                 :E (v19 / label~e.4)
                                 :C (v20 / label~e.5))
                         :A (v11 / label
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :A (v12 / label
                                 :R (v23 / label~e.8)
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10))
                         :S (v13 / label~e.11))
                  :H (v8 / label
                         :P (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :D (v16 / label~e.15)
                         :A (v17 / label
                                 :D (v26 / label~e.17)
                                 :A (v27 / label~e.18)
                                 :A (v28 / label~e.19)
                                 :P (v29 / label~e.20)
                                 :D (v30 / label~e.21)
                                 :A (v31 / label
                                         :A v28
                                         :P (v32 / label~e.22,24)))))))
