# ::id 25637008
# ::tok »Morgen zu derselben Zeit muß man zur Luft erneuerung der " Nautilus " die Luken öffnen ...«
# ::alignments 0-1.1.5 1-1.1.6.1 2-1.1.6.2 3-1.1.6.3 4-1.1.7 5-1.1.8 6-1.1.9.1.1 7-1.1.9.1.2 8-1.1.9.1.3 9-1.1.9.2.1 11-1.1.9.2.2 13-1.1.1.1 14-1.1.1.2 15-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14))
           :P (v4 / label~e.15)
           :T (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :P (v15 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :A (v16 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.11)))))
