# ::id 25637008
# ::tok Also , mein Herr , Sie nehmen an , dass sie an Bord kommen ? « »
# ::alignments 0-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 6-1.1.3.1.3 7-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 13-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :P (v9 / label~e.6,7)
                         :A (v10 / label
                                 :R (v13 / label~e.9)
                                 :A (v14 / label~e.10)
                                 :A (v15 / label
                                         :R (v17 / label~e.11)
                                         :C (v18 / label~e.12))
                                 :P (v16 / label~e.13)))
                  :L (v7 / label~e.0))))
