# ::id 25637008
# ::tok »Morgen zu derselben Zeit muß man zur Luft erneuerung der " Nautilus " die Luken öffnen ...«
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 11-1.1.5.2.2 13-1.1.6.1 14-1.1.6.2 15-1.1.7
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :P (v13 / label
                          :R (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :A (v14 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.11)))
           :A (v8 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :P (v9 / label~e.15)))
