# ::id 25637008
# ::tok » Also , mein Herr , Sie nehmen an , dass sie an Bord kommen ? «
# ::alignments 1-1.1.3.1 3-1.1.3.2.1.1 4-1.1.3.2.1.2 7-1.1.3.2.3 8-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 12-1.1.3.2.4.3.1 13-1.1.3.2.4.3.2 14-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :G (v8 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.4))
                         :P (v9 / label~e.7,8)
                         :A (v10 / label
                                 :R (v13 / label~e.10)
                                 :A (v14 / label~e.11)
                                 :A (v15 / label
                                         :R (v17 / label~e.12)
                                         :C (v18 / label~e.13))
                                 :P (v16 / label~e.14))))))
