# ::id 25829009
# ::tok Diese Art zu reden , das Unvorbereitete der Szene , die Geschichte des patriotischen Schiffs , die Aufregung , womit der außerordent-liche Mann diese letzten Worte sprach , der Name ›Vengeur‹ , dessen Bedeutsamkeit mir nicht entging - alles dieses machte auf mich tiefen Eindruck .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.3 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.2.1 8-1.1.6.2.2 10-1.1.7.1.1 11-1.1.7.1.2 12-1.1.7.2.1 13-1.1.7.2.2 14-1.1.7.2.3 16-1.1.11.1 17-1.1.11.2 19-1.1.11.3.2 20-1.1.11.3.3.1 21-1.1.11.3.3.2 22-1.1.11.3.3.3 23-1.1.11.3.4.1 24-1.1.11.3.4.2 25-1.1.11.3.4.3 26-1.1.11.3.5 28-1.1.15.1.1.1 29-1.1.15.2.3 30-1.1.15.1.2 32-1.1.15.2.1 33-1.1.15.2.2 34-1.1.15.3 35-1.1.15.4 36-1.1.15.5 38-1.1.16.1 39-1.1.16.2 41-1.1.2.1 42-1.1.2.2 43-1.1.3 44-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v12 / label~e.41)
                  :C (v13 / label~e.42))
           :D (v4 / label~e.43)
           :P (v5 / label~e.44)
           :A (v6 / label
                  :A (v14 / label
                          :E (v30 / label~e.0)
                          :C (v31 / label~e.1))
                  :P (v15 / label~e.3))
           :A (v7 / label
                  :S (v16 / label
                          :E (v32 / label~e.5)
                          :C (v33 / label~e.6))
                  :A (v17 / label
                          :R (v34 / label~e.7)
                          :C (v35 / label~e.8)))
           :A (v8 / label
                  :S (v18 / label
                          :E (v36 / label~e.10)
                          :C (v37 / label~e.11))
                  :A (v19 / label
                          :R (v38 / label~e.12)
                          :E (v39 / label~e.13)
                          :C (v40 / label~e.14)))
           :A (v9 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17)
                  :E (v22 / label
                          :A v21
                          :R (v41 / label~e.19)
                          :A (v42 / label
                                  :E (v50 / label~e.20)
                                  :E (v51 / label~e.21)
                                  :C (v52 / label~e.22))
                          :A (v43 / label
                                  :E (v53 / label~e.23)
                                  :E (v54 / label~e.24)
                                  :C (v55 / label~e.25))
                          :P (v44 / label~e.26)))
           :A (v10 / label
                   :A (v23 / label
                           :E (v45 / label
                                   :E (v56 / label~e.28)
                                   :C (v49 / label~e.29))
                           :C (v46 / label~e.30))
                   :A (v24 / label
                           :R (v47 / label~e.32)
                           :S (v48 / label~e.33)
                           :A v49)
                   :A (v25 / label~e.34)
                   :D (v26 / label~e.35)
                   :P (v27 / label~e.36))
           :A (v11 / label
                   :E (v28 / label~e.38)
                   :C (v29 / label~e.39))))
