# ::id 25510004
# ::tok Ihre Säulen könnten offenbar dazu dienen ; aber irre ich nicht , so würde der für den elektrischen Apparat erforderliche Aufwand von ... Die gewonnene Quantität überwiegen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 12-1.4 13-1.5.1 14-1.5.2.1.1 15-1.5.2.2.1 16-1.5.2.2.2 17-1.5.2.2.3 18-1.5.2.2.4 19-1.5.2.3 20-1.5.2.1.2 21-1.5.2.4 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label~e.4)
           :P (v11 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v12 / label~e.8)
           :A (v13 / label~e.9)
           :D (v14 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v15 / label~e.13)
           :A (v16 / label
                   :A (v21 / label
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.20))
                   :A (v22 / label
                           :R (v30 / label~e.15)
                           :E (v31 / label~e.16)
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :S (v23 / label~e.19)
                   :A (v24 / label~e.21))
           :A (v17 / label
                   :E (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :S (v18 / label~e.26)))
