# ::id 25480005
# ::tok « » Steigern Sie womöglich die Dampf kraft , mein Herr . Ich meinesteils will , mit Ihrer Erlaubnis , mich auf den Wasserstag verfügen und , sobald wir auf Harpunen länge kommen , will ich harpunieren .
# ::alignments 2-1.1.3.15.1 3-1.1.3.15.2 4-1.1.3.1.2 5-1.1.3.15.3.1 6-1.1.3.15.3.2 7-1.1.3.15.3.3 9-1.1.3.15.4.1 10-1.1.3.15.4.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 16-1.1.3.3.1.1 17-1.1.3.3.2 18-1.1.3.3.1.2 20-1.1.3.2.4 21-1.1.3.2.5.1 22-1.1.3.2.5.2 23-1.1.3.2.5.3 24-1.1.3.2.6 25-1.1.3.4 27-1.1.3.5 28-1.1.3.6.1 29-1.1.3.6.2.1 30-1.1.3.6.2.2 31-1.1.3.6.2.3 32-1.1.3.6.3 34-1.1.3.7.1 35-1.1.3.7.2 36-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :S (v15 / label~e.4))
                  :H (v7 / label
                         :A (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :D (v18 / label~e.14)
                         :A (v19 / label~e.20)
                         :A (v20 / label
                                 :R (v34 / label~e.21)
                                 :E (v35 / label~e.22)
                                 :C (v36 / label~e.23))
                         :P (v21 / label~e.24))
                  :H (v8 / label
                         :P (v22 / label
                                 :R (v37 / label~e.16)
                                 :C (v38 / label~e.18))
                         :A (v23 / label~e.17))
                  :L (v9 / label~e.25)
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v24 / label~e.28)
                          :A (v25 / label
                                  :R (v39 / label~e.29)
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))
                          :S (v26 / label~e.32))
                  :H (v12 / label
                          :D (v27 / label~e.34)
                          :A (v28 / label~e.35)
                          :P (v29 / label~e.36))
                  :H (v13 / label
                          :P (v30 / label~e.2)
                          :A (v31 / label~e.3)
                          :A (v32 / label
                                  :E (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7))
                          :G (v33 / label
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10))))))
