# ::id 25480005
# ::tok Steigern Sie womöglich die Dampf kraft , mein Herr . Ich meinesteils will , mit Ihrer Erlaubnis , mich auf den Wasserstag verfügen und , sobald wir auf Harpunen länge kommen , will ich harpunieren . « »
# ::alignments 0-1.1.3.13.1 1-1.1.3.13.2 2-1.1.3.1.2 3-1.1.3.13.3.1 4-1.1.3.13.3.2 5-1.1.3.13.3.3 7-1.1.3.13.4.1 8-1.1.3.13.4.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.3.1.1 15-1.1.3.3.2 16-1.1.3.3.1.2 18-1.1.3.2.4 19-1.1.3.2.5.1 20-1.1.3.2.5.2 21-1.1.3.2.5.3 22-1.1.3.2.6 23-1.1.3.4 25-1.1.3.5 26-1.1.3.6.1 27-1.1.3.6.2.1 28-1.1.3.6.2.2 29-1.1.3.6.2.3 30-1.1.3.6.3 32-1.1.3.7.1 33-1.1.3.7.2 34-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label)
                         :S (v15 / label~e.2))
                  :H (v7 / label
                         :A (v16 / label~e.10)
                         :D (v17 / label~e.11)
                         :D (v18 / label~e.12)
                         :A (v19 / label~e.18)
                         :A (v20 / label
                                 :R (v34 / label~e.19)
                                 :E (v35 / label~e.20)
                                 :C (v36 / label~e.21))
                         :P (v21 / label~e.22))
                  :H (v8 / label
                         :P (v22 / label
                                 :R (v37 / label~e.14)
                                 :C (v38 / label~e.16))
                         :A (v23 / label~e.15))
                  :L (v9 / label~e.23)
                  :L (v10 / label~e.25)
                  :H (v11 / label
                          :A (v24 / label~e.26)
                          :A (v25 / label
                                  :R (v39 / label~e.27)
                                  :E (v40 / label~e.28)
                                  :C (v41 / label~e.29))
                          :S (v26 / label~e.30))
                  :H (v12 / label
                          :D (v27 / label~e.32)
                          :A (v28 / label~e.33)
                          :P (v29 / label~e.34))
                  :H (v13 / label
                          :P (v30 / label~e.0)
                          :A (v31 / label~e.1)
                          :A (v32 / label
                                  :E (v42 / label~e.3)
                                  :E (v43 / label~e.4)
                                  :C (v44 / label~e.5))
                          :G (v33 / label
                                  :E (v45 / label~e.7)
                                  :C (v46 / label~e.8))))))
