# ::id 25768004
# ::tok » Wohl , mein Herr , denken Sie nicht daran , dass die ›Nautilus‹ mit einem fürchterlichen Schnabel bewehrt ist , mit dem wir in dia-gonaler Richtung die Decke der Eisfelder durchbohren und zertrümmern könnten ? «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5 11-1.1.3.1.6.2 12-1.1.3.1.6.3.1 13-1.1.3.1.6.3.2 14-1.1.3.1.6.4.1 15-1.1.3.1.6.4.2 16-1.1.3.1.6.4.3 17-1.1.3.1.6.4.4 18-1.1.3.1.6.5 21-1.1.3.1.6.4.5.2.1 22-1.1.3.1.6.4.5.2.2 23-1.1.3.1.6.4.5.3 24-1.1.3.1.6.4.5.4.1 25-1.1.3.1.6.4.5.4.2 26-1.1.3.1.6.4.5.4.3 27-1.1.3.1.6.4.5.5.1 28-1.1.3.1.6.4.5.5.2 29-1.1.3.1.6.4.5.5.3.1 30-1.1.3.1.6.4.5.5.3.2 31-1.1.3.1.6.4.5.6.1 32-1.1.3.1.6.4.5.6.2 33-1.1.3.1.6.4.5.6.3 34-1.1.3.1.6.4.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v7 / label~e.1)
                         :G (v8 / label
                                :E (v13 / label~e.3)
                                :C (v14 / label~e.4))
                         :P (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :A (v16 / label
                                         :E (v19 / label~e.12)
                                         :C (v20 / label~e.13))
                                 :A (v17 / label
                                         :R (v21 / label~e.14)
                                         :E (v22 / label~e.15)
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.17)
                                         :E (v25 / label
                                                 :A v24
                                                 :R (v26 / label
                                                         :R (v32 / label~e.21)
                                                         :C (v33 / label~e.22))
                                                 :A (v27 / label~e.23)
                                                 :A (v28 / label
                                                         :R (v34 / label~e.24)
                                                         :E (v35 / label~e.25)
                                                         :C (v36 / label~e.26))
                                                 :A (v29 / label
                                                         :E (v37 / label~e.27)
                                                         :C (v38 / label~e.28)
                                                         :E (v39 / label
                                                                 :R (v43 / label~e.29)
                                                                 :C (v44 / label~e.30)))
                                                 :P (v30 / label
                                                         :C (v40 / label~e.31)
                                                         :N (v41 / label~e.32)
                                                         :C (v42 / label~e.33))
                                                 :D (v31 / label~e.34)))
                                 :S (v18 / label~e.18))))))
