# ::id 25768004
# ::tok »Nur einen . Wenn der Südpol von Meer umgeben ist , so wäre der Fall möglich , dass es dort völlig festgefroren ist , und dann könnten wir folglich nicht wieder zur Oberfläche gelangen ! «
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.3 11-1.1.3.4 12-1.1.3.5.1 13-1.1.3.5.2.1 14-1.1.3.5.2.2 15-1.1.3.5.3 17-1.1.3.5.2.3.2 19-1.1.3.5.2.3.4 20-1.1.3.5.2.3.5 21-1.1.3.5.2.3.6 24-1.1.3.6 25-1.1.3.7.1 26-1.1.3.7.2 27-1.1.3.7.3 28-1.1.3.7.4 29-1.1.3.7.5 30-1.1.3.7.6 31-1.1.3.7.7.1 32-1.1.3.7.7.2 33-1.1.3.7.8
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v13 / label)
                         :D (v14 / label~e.0)
                         :A (v15 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v30 / label~e.4)
                                 :C (v31 / label~e.5))
                         :A (v17 / label
                                 :R (v32 / label~e.6)
                                 :C (v33 / label~e.7))
                         :S (v18 / label~e.8))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v19 / label~e.12)
                          :A (v20 / label
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14)
                                  :E (v36 / label
                                          :A v35
                                          :R (v39 / label~e.17)
                                          :A (v40 / label~e.19)
                                          :D (v41 / label~e.20)
                                          :S (v42 / label~e.21)))
                          :S (v21 / label~e.15))
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :D (v22 / label~e.25)
                          :D (v23 / label~e.26)
                          :A (v24 / label~e.27)
                          :D (v25 / label~e.28)
                          :D (v26 / label~e.29)
                          :D (v27 / label~e.30)
                          :A (v28 / label
                                  :E (v37 / label~e.31)
                                  :C (v38 / label~e.32))
                          :P (v29 / label~e.33)))))
