# ::id 25667008
# ::tok Einige Tage lang bekamen wir eine große Menge See vögel zu sehen , Plattfüßer , Meer schwalben oder See möwen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.3 9-1.1.5.4 11-1.1.7 13-1.1.5.1.1 15-1.1.5.1.2.1 16-1.1.5.1.2.2 17-1.1.5.1.3 18-1.1.5.1.4.1 19-1.1.5.1.4.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v11 / label
                          :C (v15 / label~e.13)
                          :C (v16 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :N (v17 / label~e.17)
                          :C (v18 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19)))
                  :E (v12 / label
                          :E (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :P (v8 / label~e.11)))
