# ::id 25667008
# ::tok Einige Tage lang bekamen wir eine große Menge See vögel zu sehen , Plattfüßer , Meer schwalben oder See möwen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.2 9-1.1.5.3 11-1.1.7 13-1.1.5.4.1 15-1.1.5.4.2.1 16-1.1.5.4.2.2 17-1.1.5.4.3 18-1.1.5.4.4.1 19-1.1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :Q (v11 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7))
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :C (v17 / label~e.13)
                          :C (v18 / label
                                  :E (v21 / label~e.15)
                                  :C (v22 / label~e.16))
                          :N (v19 / label~e.17)
                          :C (v20 / label
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.19))))
           :P (v7 / label~e.11)))
