# ::id 25667008
# ::tok Einige Tage lang bekamen wir eine große Menge See vögel zu sehen , Plattfüßer , Meer schwalben oder See möwen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.5 4-1.1.6 5-1.1.7.1.1 6-1.1.7.1.2 7-1.1.7.1.3 8-1.1.7.2 9-1.1.7.3 11-1.1.1 13-1.1.7.4.1 15-1.1.7.4.2.1 16-1.1.7.4.2.2 17-1.1.7.4.3 18-1.1.7.4.4.1 19-1.1.7.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.11)
           :T (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v11 / label
                          :E (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7))
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :C (v18 / label~e.13)
                          :C (v19 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :N (v20 / label~e.17)
                          :C (v21 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))))))
