# ::id 25812017
# ::tok Alsbald glitt einer dieser langen Arme gleich einer Schlange durch die Öffnung , und zwanzig andere ringelten sich oben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.4.1.3 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 13-1.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.2 18-1.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v23 / label~e.5)))
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v10 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C v23)
           :P (v11 / label~e.16,17)
           :A (v12 / label~e.18)))
