# ::id 25693003
# ::tok Dieses Rote Meer ist 2.600 Kilometer lang , bei einer durchschnittlichen Breite von 240 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.1 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2.3.4 9-1.2.3.5 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3.1 13-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v7 / label~e.2))
           :A (v5 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :S (v6 / label~e.6))
    :H (v3 / label
           :A v7
           :S (v8 / label)
           :A (v9 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9))))
