# ::id 25693003
# ::tok Dieses Rote Meer ist 2.600 Kilometer lang , bei einer durchschnittlichen Breite von 240 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.2.4 12-1.2.2.5.1 13-1.2.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :E (v9 / label~e.2))
           :A (v5 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :S (v6 / label~e.6))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13)))
           :A v9))
