# ::id 25408008
# ::tok Aber es existierte ; die Tatsache an sich war nicht in Abrede zu stellen , und bei der Neigung , womit sich die Menschen dem Wunderbaren zuwenden , begreift man leicht die Bewegung , welche diese übernatürliche Erscheinung in der ganzen Welt hervorbrachte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1.2 6-1.3.1.3 7-1.3.1.3 9-1.3.3 10-1.3.4 11-1.3.4 13-1.3.4 15-1.4 16-1.5.1.1 18-1.5.1.3 20-1.5.1.4.2 21-1.5.1.4.3 23-1.5.1.4.4.2 25-1.5.1.4.5.1.2 26-1.5.1.4.3 28-1.5.2 29-1.5.3 30-1.5.4 32-1.5.5.3.4 34-1.5.5.2 35-1.5.5.3.1.1 36-1.5.5.3.1.2.2 37-1.5.5.3.1.3.1 38-1.5.5.3.2.1 39-1.5.5.3.2.2 40-1.5.5.3.2.3 41-1.5.5.3.2.4 42-1.5.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.5)
                  :E (v18 / label~e.6,7))
           :D (v10 / label~e.9)
           :P (v11 / label~e.10,11,13))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.18)
                   :E (v21 / label
                           :A v20
                           :R (v25 / label~e.20)
                           :P (v26 / label~e.21,26)
                           :A (v27 / label
                                   :C (v34 / label~e.23))
                           :A (v28 / label
                                   :S (v35 / label
                                           :C (v43 / label~e.25)))))
           :P (v13 / label~e.28)
           :A (v14 / label~e.29)
           :D (v15 / label~e.30)
           :A (v16 / label
                   :H (v22 / label
                           :P (v29 / label
                                   :C (v33 / label~e.32)))
                   :L (v23 / label~e.34)
                   :H (v24 / label
                           :A (v30 / label
                                   :E (v36 / label~e.35)
                                   :E (v37 / label
                                           :A (v38 / label
                                                   :P (v45 / label~e.37))
                                           :S (v44 / label~e.36))
                                   :C v38)
                           :A (v31 / label
                                   :R (v39 / label~e.38)
                                   :E (v40 / label~e.39)
                                   :E (v41 / label~e.40)
                                   :C (v42 / label~e.41))
                           :P (v32 / label~e.42)
                           :A v33))))
