# ::id 25830018
# ::tok » Mit Erlaubnis , mein Herr ... - Gut « , sagte Conseil und schüttelte das Wasser ab , womit eine abermalige Kugel ihn bespritzt hatte .
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.2.1 5-1.1.1.1.2.2 8-1.1.1.2.3 11-1.1.2 12-1.1.3 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.1 19-1.3.2.3.1 20-1.3.2.3.2.1 21-1.3.2.3.2.2 22-1.3.2.3.2.3 23-1.3.2.3.3 24-1.3.2.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v10 / label
                          :S (v15 / label
                                  :R (v24 / label~e.1)
                                  :C (v25 / label~e.2))
                          :G (v16 / label
                                  :E (v26 / label~e.4)
                                  :C (v27 / label~e.5)))
                  :H (v11 / label
                          :S (v17 / label)
                          :A (v18 / label)
                          :D (v19 / label~e.8)))
           :P (v6 / label~e.11)
           :A (v7 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label~e.14,17)
           :A (v9 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :R (v20 / label~e.19)
                          :A (v21 / label
                                  :E (v28 / label~e.20)
                                  :E (v29 / label~e.21)
                                  :C (v30 / label~e.22))
                          :A (v22 / label~e.23)
                          :P (v23 / label~e.24)))))
