# ::id 25473000
# ::tok » Jawohl « , erwiderte der Kommandant , » und wenn das Tier dazu die Kraft eines Blitz schlags besitzt , so ist es sicherlich das fürchterlichste , das jemals aus des Schöpfers Hand gekommen ist . Deshalb , mein Herr , werde ich vorsichtig sein . «
# ::alignments 1-1.1.1.1.1 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1.1 12-1.1.1.4.1.2 13-1.1.1.4.2 14-1.1.1.4.3.1 15-1.1.1.4.3.2 16-1.1.1.4.3.3.1 17-1.1.1.4.3.3.2 18-1.1.1.4.3.3.3 19-1.1.1.4.4 21-1.1.1.5 22-1.1.1.6.1 23-1.1.1.6.2 24-1.1.1.6.3 25-1.1.1.6.4.1 26-1.1.1.6.4.2 28-1.1.1.6.4.3.2 29-1.1.1.6.4.3.3 30-1.1.1.6.4.3.4.1 31-1.1.1.6.4.3.4.2.1 32-1.1.1.6.4.3.4.2.2 33-1.1.1.6.4.3.4.3 34-1.1.1.6.4.3.5 37-1.1.1.7 39-1.1.1.8.1.1 40-1.1.1.8.1.2 43-1.1.1.8.3 44-1.1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v16 / label~e.1))
                  :L (v7 / label~e.9)
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.11)
                                 :C (v29 / label~e.12))
                         :D (v18 / label~e.13)
                         :A (v19 / label
                                 :E (v30 / label~e.14)
                                 :C (v31 / label~e.15)
                                 :E (v32 / label
                                         :R (v38 / label~e.16)
                                         :E (v39 / label~e.17)
                                         :C (v40 / label~e.18)))
                         :S (v20 / label~e.19))
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :S (v21 / label~e.22)
                          :A (v22 / label~e.23)
                          :D (v23 / label~e.24)
                          :A (v24 / label
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26)
                                  :E (v35 / label
                                          :A v34
                                          :R (v41 / label~e.28)
                                          :T (v42 / label~e.29)
                                          :A (v43 / label
                                                  :R (v45 / label~e.30)
                                                  :E (v46 / label
                                                          :R (v48 / label~e.31)
                                                          :C (v49 / label~e.32))
                                                  :C (v47 / label~e.33))
                                          :P (v44 / label~e.34))))
                  :L (v12 / label~e.37)
                  :H (v13 / label
                          :G (v25 / label
                                  :E (v36 / label~e.39)
                                  :C (v37 / label~e.40))
                          :A (v26 / label~e.43)
                          :S (v27 / label~e.44)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))))
